Unnamed: 0,highway,name,asfinag_position,asfinag_type,direction,osm_id,osm_name,centroid,dist_along_highway
0.0,A1,'Parkplatz Großraum’,27.42,2,2,47029834,Großram,,
1.0,A1,'Steinhäusl',32.7,0,2,187691678,Steinhäusl,,
3.0,A1,'Kirchstetten',44.88,1,0,228284224,Kirchstetten,,
4.0,A1,'St. Pölten',62.9,0,2,47029995,St. Pölten,,
6.0,A1,'Roggendorf',76.82,1,0,210456428,Roggendorf,,
7.0,A1,'Ornding',88.04,1,0,-12284963,Ornding,,
9.0,A1,'Kemmelbach',101.38,0,0,322544273,Kemmelbach,,
10.0,A1,'Viehdorf',118.17,1,0,69745896,Viehdorf,,
12.0,A1,'Parkplatz Zeillern’,124.31,2,0,895761100,Zeillern,,
14.0,A1,'Strengberg',136.0,0,0,322545232,Strengberg,,
16.0,A1,'Ennsblick',147.1,2,0,523610724,Ennsblick,,
17.0,A1,'Parkplatz Ennsdorf’,152.88,2,0,904639431,Ennsdorf,,
19.0,A1,'Enns Nord',156.79,1,0,523633283,Enns Nord,,
21.0,A1,'Ansfelden Nord',171.01,0,0,35323434,Ansfelden Nord,,
23.0,A1,'Allhaming Nord',182.6,1,0,322545857,Allhaming Nord,,
24.0,A1,'Lindach Nord',212.26,0,0,531736197,Lindach Nord,,
27.0,A1,'Hainbach Nord',230.72,1,0,160829030,Hainbach Nord,,
29.0,A1,'Wildenhag Nord',243.76,2,0,531252271,Wildenhag Nord,,
30.0,A1,'Oberwang',251.03,1,0,313110417,Oberwang,,
31.0,A1,'Mondsee',259.23,0,2,47030500,Mondsee,,
32.0,A1,‘Parkplatz Ölgraben’,268.98,2,0,531021199,Ölgraben,,
34.0,A1,'Enzersberg',274.82,2,0,67810359,Enzersberg,,
38.0,A1,'Kasern',287.89,0,0,67810346,Kasern,,
40.0,A1,'Walserberg Nord',300.73,0,0,322551671,Walserberg Nord,,
41.0,A10,'Glanegg/West',4.28,2,0,720563664,P4,,
45.0,A10,'Golling West',28.82,0,0,206566678,Raststation Golling West,,
46.0,A10,'Werfen',40.34,2,0,530029927,,,
47.0,A10,'Klausgraben West’,50.01,2,0,185872881,,,
49.0,A10,'Eben Süd',59.21,0,2,404477042,Raststation Eben-Süd,,
50.0,A10,'Eben Nord',59.32,0,2,404477039,Raststation Eben-Nord,,
51.0,A10,'Rohr',71.25,2,0,893823928,Parkplatz Rohr,,
52.0,A10,'Tauernalm',79.79,0,2,200145931,Raststation Tauernalm,,
53.0,A10,'Lungau',97.91,0,0,404476377,Raststation Lungau,,
55.0,A10,'Rennweg',112.45,2,0,421600809,Rennweg,,
57.0,A10,'Eisentratten',125.92,0,2,404473862,Raststation Eisentratten,,
59.0,A10,'Wolfsberg',142.25,2,0,450117701,,,
61.0,A10,'Feistritz an der Drau',162.01,0,2,894093001,Raststation Feistritz,,
63.0,A11,'Rosegg',9.04,0,2,528652488,Rosegg,,
65.0,A12,'Angath Süd',14.1,0,2,57375373,Angath-Süd,,
66.0,A12,'Angath Nord',14.22,0,2,263997273,Angath-Nord,,
67.0,A12,'Münster Nord',35.71,1,0,271726057,Münster Nord,,
70.0,A12,'Weer',54.8,0,0,189520404,Raststation Weer Nord,,
73.0,A12,'Hall in Tirol',66.28,2,0,460585087,Rastplatz Koreth,,
74.0,A12,'Ampaß',72.07,0,0,189800878,Raststation Innsbruck-Ampass,,
76.0,A12,'Kematen',86.01,2,0,397610524,,,
77.0,A12,'Zirl-Inzing',91.77,1,0,389525938,Rastplatz Zirl - Inzing,,
78.0,A12,'Pettnau',95.81,0,2,47030786,Raststätte Pettnau,,
80.0,A12,'Telfs Nord',103.33,2,0,401248680,,,
83.0,A12,'Imst Nord',133.84,2,0,401260330,Imst Nord,,
84.0,A12,'Mils',135.51,0,2,401257103,Trofana Tyrol,,
85.0,A12,'Kronburg Zams',142.7,2,0,533546618,,,
91.0,A13,'Patsch',6.24,2,0,152314682,,,
92.0,A13,'Europabrücke',8.27,0,2,320569653,Raststation Europabrücke,,
94.0,A13,'Matrei West',16.79,0,0,370306110,Raststation Matrei West,,
95.0,A13,'Matrei Ost',16.95,0,2,370306111,Raststation Matrei Ost,,
97.0,A13,'Wipptalerhof West',22.56,2,0,372332550,Wipptaler Hof,,
99.0,A13,'Nößlach',26.91,1,2,152309579,Nößlach,,
102.0,A13,'Gries West',29.54,0,0,239796021,Raststation Gries West,,
103.0,A13,'Brennersee - Fröhlich',32.6,2,0,776721687,Brennersee,,
104.0,A13,'Brennersee',33.44,0,0,372330818,Raststation Brennersee,,
105.0,A13,'Brennerpaß',34.16,0,2,372330817,Raststation Brennerpaß,,
107.0,A14,'Hörbranz’,0.0,1,2,633966549,,,
109.0,A14,'Dornbirn Ost',15.27,2,0,367495632,P 15,,
110.0,A14,'Hohenems',24.48,0,2,471547998,Raststation Hohenems,,
111.0,A14,'Rankweil West',33.46,2,0,207257184,Rastplatz Rankweil West,,
113.0,A14,'Schlins West',46.72,2,0,533414012,Parkplatz Schlins,,
116.0,A2,'Guntramsdorf',14.43,0,2,324026491,Guntramsdorf,,
117.0,A2,'Triestingtal',32.08,1,0,327066542,Rastplatz Triestingtal,,
120.0,A2,'Bad Fischau',40.93,0,0,100454573,Raststation Bad Fischau,,
121.0,A2,'Steinfeld',50.35,1,0,148700928,Rastplatz Steinfeld,,
123.0,A2,'Witzelsberg',60.84,2,0,207564998,,,
125.0,A2,'Zöbern',78.76,0,2,47027527,Raststation Zöbern,,
128.0,A2,'Pinkafeld/West',98.0,2,0,207181900,,,
129.0,A2,'Loipersdorf',105.5,0,2,192927910,Raststation Loipersdorf,,
131.0,A2,'St. Johann/Nord',113.24,2,0,525858856,P113,,
132.0,A2,'Hainersdorf',133.87,1,0,525878305,Rastplatz Hainersdorf,,
134.0,A2,'Arnwiesen',154.1,0,2,140439861,Raststation Arnwiesen,,
135.0,A2,'Laßnitzhöhe Nord',170.16,1,0,525963518,Rastplatz Laßnitzhöhe-Nord,,
137.0,A2,'Kaiserwald',190.77,0,2,192901592,Raststation Kaiserwald,,
138.0,A2,'Herzogberg Nord',220.13,1,0,193468416,Rastplatz Herzogberg Nord,,
140.0,A2,'Pack',235.21,0,2,207488228,Raststation Pack Preitenegg,,
142.0,A2,'Twimberg Nord',242.44,2,0,526830760,Rastplatz Twimberg Nord,,
144.0,A2,'St. Ändra',262.91,2,0,526850263,Parkplart Sankt Andrä,,
146.0,A2,'Gönitz/Nord',268.89,2,0,527026750,Parkplatz Gönitz Nor,,
147.0,A2,'Haimburg Nord',279.17,2,0,527042440,Parkplatz Haimburg Nord,,
148.0,A2,'Völkermarkt',285.09,0,2,47029582,Raststätte Völkermarkt,,
149.0,A2,'Grafenstein Nord',300.0,1,0,398982039,Grafenstein Nord,,
151.0,A2,'Krumpendorf/Nord',329.28,2,0,527233259,Parkplatz Krumpendorf Nord,,
153.0,A2,'Wörthersee',340.13,0,2,324036372,Raststation Wörthersee,,
155.0,A2,'Sternberg/Nord',349.03,2,0,527576786,Parkplatz Sternberg Nord,,
156.0,A2,'Federaun/Nord',361.73,2,0,527631024,,,
158.0,A2,'Dreiländereck Süd',374.17,0,2,802147800,Rastplatz Dreiländereck Süd,,
159.0,A2,'Dreiländereck Nord',374.27,0,2,802147801,Rastplatz Dreiländereck Nord,,
168.0,A21,'Alland',14.68,0,2,892039574,Raststation Alland,,
170.0,A21,'Hinterbrühl',26.99,1,0,286175682,Rastplatz Hinterbrühl,,
174.0,A22,'Korneuburg Ost',18.12,0,0,54893726,Raststation Korneuburg,,
176.0,A25,'Pucking',5.97,1,0,532567871,Rastplatz Pucking Nord,,
179.0,A25,'Wels',13.06,0,2,311913080,,,
180.0,A3,'Hornstein',28.0,0,2,373807312,Raststation Hornstein,,
181.0,A4,'Simmering',2.45,0,0,478125158,Raststation Simmering,,
182.0,A4,'Fischamend',22.33,1,0,157107389,Rastplatz Fischamend,,
184.0,A4,'Göttlesbrunn',28.04,0,2,525427828,Raststation Göttlesbrunn,,
186.0,A4,'Neusiedl',47.01,2,0,666371707,Rastplatz Neusiedl,,
187.0,A4,'Nickelsdorf Süd',64.65,0,0,342598797,Raststation Nickelsdorf Süd,,
191.0,A5,'Hochleithen',10.63,0,2,42217069,Raststation Hochleithen,,
192.0,A6,'Potzneusiedl',10.8,0,2,46158787,Rastplatz Potzneusiedl,,
195.0,A7,'Denk',25.76,1,0,189919124,Rastplatz Denk,,
196.0,A8,'Voralpenkreuz',0.17,0,2,47030388,Voralpenkreuz,,
198.0,A8,'Oberham/Nord',18.32,2,0,376844441,Parkplatz Oberham Nord,,
200.0,A8,'Kematen/Nord',24.85,2,0,532884392,Parkplatz Kematen Nord,,
201.0,A8,'Aistersheim',33.81,0,2,245596053,Raststation Aistersheim,,
202.0,A8,'Gotthaming',43.74,2,0,376944495,Parkplatz Gotthaming,,
,A8,'Grübl/Nord',49.61,2,0,81305333,Grübl Nord,,
206.0,A8,'Murau Ost',56.88,1,0,189139728,Rastplatz Murau Ost,,
208.0,A8,'Dietrichshofen/Ost',72.06,2,0,892779685,Parkplatz Dietrichshofen/Ost,,
1.0,A9,'Maisdorf/West',12.73,2,0,376804457,Parkplatz Maisdorf/West,POINT (457248.6927408883 451296.6961317431),12721.204186725834
2.0,A9,'St. Pankraz',36.36,0,2,312364347,,POINT (463307.6259769649 430843.0978130578),36305.52108016812
4.0,A9,'Pyhrn-Priel West',55.04,1,0,510816662,Rastplatz Pyhrn-Priel West,POINT (475238.5922338971 418494.5326237982),55253.91776682321
6.0,A9,'Ardning West',66.04,2,0,376715081,Rastplatz Ardning West,POINT (474264.7869986332 409366.1576528699),66148.4007968077
8.0,A9,'Rottenmann/Süd',78.18,2,0,376715085,,POINT (479560.3242440162 402327.4291888591),78196.23516784806
9.0,A9,'Trieben',85.7,0,2,94441558,Raststation Trieben,POINT (486639.4742590693 399996.0857621173),85716.51059070176
11.0,A9,'Treglwang',94.03,2,0,665215184,Parkplatz Treglwang,POINT (494384.4414220566 397757.6211567058),94053.16658702976
12.0,A9,'Kalwang',106.26,1,0,665214827,Rastplatz Kalwang,POINT (504858.7646234921 392793.6916558671),106346.82419818387
14.0,A9,'Kammern Süd',121.26,0,2,94438967,Raststation Kammern,POINT (518331.4913245914 388591.1482733858),121269.75421704885
15.0,A9,'St. Michael',135.01,2,0,99092854,,POINT (528393.8191299433 381676.808692028),134998.64009941448
17.0,A9,'Ortnerhof Süd’,135.65,2,0,474140730,,POINT (528960.2473120602 381386.926619308),135624.7242459407
18.0,A9,'Hinterlainsach/Ost',139.16,2,0,664756705,,POINT (531484.5482811976 379123.8925040846),139165.3246006848
20.0,A9,'Kleintal',150.57,2,0,564086450,,POINT (540574.3351737915 373267.2506366365),150547.39816113902
22.0,A9,'Übelbach 2',154.24,2,0,664756053,Übelbach II,POINT (543552.0205580738 371167.7484766453),154215.55544922713
23.0,A9,'Deutschfeistritz',161.95,0,2,235790130,Raststation Deutschfeistritz,POINT (550268.1905258861 369200.0667830457),161859.23733452355
24.0,A9,'Eggenfeld',169.13,2,0,4575038,,POINT (551474.5660784504 362643.2864107855),169066.7990469878
26.0,A9,'Premstätten',192.48,1,0,178135178,Rastplatz Premstätten,POINT (559542.4347327679 343347.8517675975),192653.40411288827
28.0,A9,'Gralla West',211.06,0,0,192707339,Raststation Gralla West,POINT (568973.1545814445 328308.5763406043),211176.19070909682
30.0,A9,'Straß West',225.02,2,0,314047000,Rastplatz Straß West,POINT (576389.1964605602 317271.5331191026),225116.04098338005
,S1A,'Schwechat',9.85,0,2,30811318,,,
,S1B,'Deutsch Wagram',39.05,0,2,42216901,Raststation Deutsch-Wagram,,
244.0,S16,'Schnann',18.9,0,2,896823217,Raststation Schnann,,
246.0,S16,'Innerbraz',54.99,0,0,782866940,Raststation Innerbraz,,
248.0,S16,'Radin Nord',59.03,2,0,782870538,Parkplatz Radin,,
252.0,S31,'Forchtenstein’,52.45,2,0,913221916,,,
253.0,S31,'Kobersdorf',66.91,2,0,159983507,Parkplatz Kobersdorf (gesperrt),,
257.0,S33,'St. Pölten Ost',1.84,0,0,109352402,,,
259.0,S33,'Herzogenburg',15.69,1,0,405477797,Rastplatz Herzogenburg,,
260.0,S35,'Frohnleiten West',26.82,2,0,173760628,P27,,
262.0,S36,'St. Marein Nord',14.89,0,0,49358081,Rastplatz St. Marein,,
265.0,S36,'Hauswald',35.77,2,0,951736532,Parkplatz Hauswald,,
,S37,'Hunnenbrunnen',285.19,2,0,951738007,,,
,S37,'Zollfeld',293.91,2,0,450094399,,,
269.0,S5,'Zaina',6.3,2,0,142277259,,,
270.0,S5,'Grafenwörth',32.85,0,2,925947138,Raststation Grafenwörth,,
271.0,S6,'Natschbach',3.22,0,2,96307607,Rastplatz Natschbach,,
273.0,S6,'Gloggnitz Nord',18.44,2,0,661056057,Parkplatz Gloggnitz,,
274.0,S6,'Schottwien',23.57,0,2,49360021,Rastplatz Schottwien,,
275.0,S6,'Schwöbing Nord',48.55,0,0,327068314,Raststation Schwöbing Nord,,
277.0,S6,'St. Marein',68.99,0,0,94437560,Raststation St. Marein,,
278.0,S6,'Kapfenberg Nord',72.03,2,0,544542523,Raststation Kapfenberg Nord,,
