Unnamed: 0,highway,name,asfinag_position,asfinag_type,direction,osm_id,osm_name,centroid,dist_along_highway,x_coord,nb,on_segment,evaluated_dir
111.0,A14,'Rankweil West',33.46,2,0,207257184,Rastplatz Rankweil West,POINT (119853.0042607532 383802.4733134162),33309.01882557421,119816.947577177,0,0,0
112.0,A14,'Rankweil Ost',33.82,2,1,126431156,Rastplatz Rankweil Ost,POINT (119866.9506990632 383430.3094144502),33679.515879646875,119896.2527222405,1,0,1
110.0,A14,'Hohenems',24.48,0,2,471547998,Raststation Hohenems,POINT (122654.8335946695 391819.2174459381),24293.55008377413,122706.0052690432,2,0,2
114.0,A14,'Schlins Ost',46.85,2,1,533414011,Parkplatz Schlins,POINT (123202.6271008575 373449.3801825791),46581.56183482721,123186.3397192963,3,0,0
113.0,A14,'Schlins West',46.72,2,0,533414012,Parkplatz Schlins,POINT (123306.6898406406 373381.9645412282),46706.44277232992,123321.0886701855,4,0,1
108.0,A14,'Dornbirn West',15.07,2,1,162980699,P 15,POINT (127793.9894542911 399201.3997199812),15133.748470007851,127756.7854362527,5,0,0
109.0,A14,'Dornbirn Ost',15.27,2,0,367495632,P 15,POINT (127836.8629717065 399379.7166775248),14950.28436909958,127868.1789472502,6,0,1
107.0,A14,'Hörbranz’,0.0,2,2,633966549,,POINT (129592.4740092582 411403.8967661585),243.61131527003093,129543.4415961138,7,0,2
115.0,A14,'Nüziders',55.2,2,1,561914333,Parkplatz Nüziders,POINT (130489.0631706267 369914.8775179518),55063.184132699935,130494.4888026466,8,0,1
248.0,S16,'Radin Nord',59.03,2,0,782870538,Parkplatz Radin,POINT (137804.3630587783 366235.7606651682),58937.68303583237,137801.0744044039,9,0,1
247.0,S16,'Radin Süd',59.01,2,1,782870539,Parkplatz Radin,POINT (137828.0327634743 366240.9433703881),58913.44768077778,137832.4607141308,10,0,0
246.0,S16,'Innerbraz',54.99,0,0,782866940,Raststation Innerbraz,POINT (141650.8618208739 365801.1264289222),54888.65147426961,141663.7117547484,11,0,1
245.0,S16,'Klösterle',44.17,0,1,126215501,Raststation Klösterle,POINT (151936.1288926078 364139.1767406861),44064.11529179624,151939.6283007054,12,0,0
244.0,S16,'Schnann',18.9,0,2,896823217,Raststation Schnann,POINT (175737.3056150393 365273.0479740323),18919.540277567827,175736.3196791559,13,0,2
85.0,A12,'Kronburg Zams',142.7,2,0,533546618,,POINT (194530.0739048136 368234.0419505934),142654.0697471625,194519.2168737496,14,0,1
84.0,A12,'Mils',135.51,0,2,401257103,Trofana Tyrol,POINT (200474.7711905513 371682.5786594177),135439.2135005972,200497.5630784137,15,0,2
83.0,A12,'Imst Nord',133.84,2,0,401260330,Imst Nord,POINT (202105.5751568415 371935.7725424164),133786.71793031986,202103.973387842,16,0,1
82.0,A12,'Imst Süd',133.49,2,1,401260331,Imst Süd,POINT (202443.8397467285 371943.9401717986),133448.2984338601,202443.4855281343,17,0,0
81.0,A12,'Haiming Süd',118.5,2,1,533546631,,POINT (215607.5295945931 376927.0293851158),118464.44052611433,215619.2079138759,18,0,0
80.0,A12,'Telfs Nord',103.33,2,0,401248680,,POINT (229972.8903996685 380698.7075919536),103285.02265129075,229961.8542589817,19,0,1
79.0,A12,'Telfs Süd',103.3,2,1,401248683,,POINT (229979.771602077 380701.1638065565),103277.71618107129,229991.6990099435,20,0,0
78.0,A12,'Pettnau',95.81,0,2,47030786,Raststätte Pettnau,POINT (236087.0716281848 378489.1021192797),95783.00975504864,236069.536350749,21,0,2
77.0,A12,'Zirl-Inzing',91.77,1,0,389525938,Rastplatz Zirl - Inzing,POINT (239661.1265462336 377381.8996808553),91908.2028374514,239676.9298823825,22,0,1
76.0,A12,'Kematen',86.01,2,0,397610524,,POINT (244920.5183552348 375999.3511095279),85979.73059102819,244927.7226139134,23,0,1
75.0,A12,'Sieglanger',80.39,2,1,204383389,,POINT (249949.3400849759 374578.673555952),80360.78243322166,249963.5342765586,24,0,0
92.0,A13,'Europabrücke',8.27,0,2,320569653,Raststation Europabrücke,POINT (253467.5327861128 368177.7296732453),8216.482070386874,253427.4126027939,25,1,2
91.0,A13,'Patsch',6.24,2,0,152314682,,POINT (253612.3367575049 369998.1332964842),6206.232537422731,253598.5527459563,26,1,0
93.0,A13,'Gschleirs',14.05,2,1,123855817,Gschleirsbrücke,POINT (256108.1487335626 364374.2001637823),14022.01964928701,256151.6177143916,27,1,1
94.0,A13,'Matrei West',16.79,0,0,370306110,Raststation Matrei West,POINT (257006.4578554331 361863.8682013088),16740.466942339608,256974.3902412126,28,1,0
95.0,A13,'Matrei Ost',16.95,0,2,370306111,Raststation Matrei Ost,POINT (257075.2250408684 361714.2446811338),16905.13403389687,257122.9535760355,29,1,2
74.0,A12,'Ampaß',72.07,0,0,189800878,Raststation Innsbruck-Ampass,POINT (257729.3301563336 375387.5791380648),72190.04697378619,257715.1605934511,30,2,1
97.0,A13,'Wipptalerhof West',22.56,2,0,372332550,Wipptaler Hof,POINT (257889.8386083257 356429.3375317825),22510.665863203787,257875.0038666153,31,1,0
96.0,A13,'Wipptalerhof Ost',22.41,2,1,372332549,Wipptaler Hof,POINT (257957.6361409174 356537.8133319344),22381.98558614899,257980.9635327768,32,1,1
98.0,A13,'Plon',23.61,2,1,560743764,Plon,POINT (258048.5637658708 355504.8997464794),23556.38848814284,258067.1956737039,33,1,1
102.0,A13,'Gries West',29.54,0,0,239796021,Raststation Gries West,POINT (258788.964405628 350373.974978885),29475.082108024984,258763.5181514459,34,1,0
101.0,A13,'Gries Ost',29.15,0,1,123855799,Raststation Gries Ost,POINT (258881.0933643228 350639.2244328351),29194.281593531843,258913.4334568309,35,1,1
99.0,A13,'Nößlach',26.91,1,2,152309579,Nößlach,POINT (259410.829097612 351959.4340681284),27714.67115167786,259434.8126629056,36,1,2
100.0,A13,'Nößlach',26.91,2,1,152309579,Nößlach,POINT (259410.829097612 351959.4340681284),27714.67115167786,259434.8126629056,37,1,1
103.0,A13,'Brennersee - Fröhlich',32.6,2,0,776721687,Brennersee,POINT (260958.6138354837 348419.2635504883),32553.880013910424,260950.0456794845,38,1,0
104.0,A13,'Brennersee',33.44,0,0,372330818,Raststation Brennersee,POINT (261176.2555095925 347696.848369165),33383.16401416584,261146.1962436659,39,1,0
105.0,A13,'Brennerpaß',34.16,0,2,372330817,Raststation Brennerpaß,POINT (261349.033675694 347007.3977877621),34101.63398343049,261398.2313802385,40,1,2
73.0,A12,'Hall in Tirol',66.28,2,0,460585087,Rastplatz Koreth,POINT (263325.868575283 376843.4885243365),66219.4051681823,263320.9913124482,41,2,1
72.0,A12,'Volders/Karlskirche',64.18,2,1,460585269,Rastplatz Karlskirche,POINT (265295.2876664221 377417.9215120877),64162.31571697871,265315.4427097783,42,2,0
71.0,A12,'Weer Süd',55.0,1,1,189520403,Rastplatz Weer Süd,POINT (273099.3778359953 381196.6994779138),54962.42769551398,273119.2032440567,43,2,0
70.0,A12,'Weer',54.8,0,0,189520404,Raststation Weer Nord,POINT (273191.6609073784 381231.1625821185),54863.90413569062,273177.3755848916,44,2,1
69.0,A12,'Vomp',50.47,0,1,460590151,Raststation Vomp,POINT (275965.8976161044 384466.7649302818),50412.174685648846,276017.2477628621,45,2,0
68.0,A12,'Münster Süd',36.25,1,1,271726056,Münster Süd,POINT (287450.5960093274 391238.1924203712),36364.41054713728,287475.4917821485,46,2,0
67.0,A12,'Münster Nord',35.71,1,0,271726057,Münster Nord,POINT (287914.9782308006 391556.9597780274),35800.77801441017,287891.8951937077,47,2,1
66.0,A12,'Angath Nord',14.22,0,2,263997273,Angath-Nord,POINT (304666.2149935776 402841.3545797577),14101.92536185243,304578.7943139818,48,2,2
65.0,A12,'Angath Süd',14.1,0,2,57375373,Angath-Süd,POINT (304666.6032610879 402842.2643252146),14100.936369992787,304722.0445451084,49,2,2
64.0,A12,'Langkampfen Süd',9.32,2,1,736284304,,POINT (312703.7511174977 411126.6718106237),2098.380581805528,312749.7841547782,50,2,0
39.0,A1,'Walserberg Süd',300.71,0,1,322551672,Walserberg Süd,POINT (371116.160552835 429979.3559381051),292024.9587453794,371117.9378952289,51,3,0
40.0,A1,'Walserberg Nord',300.73,0,0,322551671,Walserberg Nord,POINT (371216.7675221661 429982.3055479044),291924.3082065468,371215.5212896587,52,3,1
41.0,A10,'Glanegg/West',4.28,2,0,720563664,P4,POINT (375608.675636243 428617.8585301626),1770.4871728419944,375588.8247198838,53,4,0
42.0,A10,'Untersberg/Ost',4.37,2,1,893773171,,POINT (375688.9857085537 428518.7672035696),1898.0363624747015,375718.8865037689,54,4,1
38.0,A1,'Kasern',287.89,0,0,67810346,Kasern,POINT (379959.1041185454 436814.2977025357),279165.959129779,379965.1866849827,55,5,1
37.0,A1,'Söllheim',286.46,0,1,67810341,Söllheim,POINT (380809.5132664257 437797.2150690713),277761.8444693356,380836.8763759326,56,5,0
43.0,A10,'Bruderloch',17.53,2,1,191364532,Rastplatz Bruderloch,POINT (384249.7735320926 419942.8665671056),15039.738222152006,384281.7510483056,57,4,1
45.0,A10,'Golling West',28.82,0,0,206566678,Raststation Golling West,POINT (386781.0617351537 409401.988120184),26258.742463243794,386665.6111077745,58,4,0
44.0,A10,'Golling Ost',28.76,0,1,200300459,Raststation Golling Ost,POINT (386766.8523670079 409433.2682768569),26224.385284414508,386826.7011905757,59,4,1
35.0,A1,'Salzburger Vorland',277.55,2,1,530994135,Salzburger Vorland,POINT (388717.4669849112 439016.0512829994),268866.709267308,388715.2579772896,60,5,0
46.0,A10,'Werfen',40.34,2,0,530029927,,POINT (389220.0389283624 398671.2053548755),37817.93385690162,389206.2021239441,61,4,0
34.0,A1,'Enzersberg',274.82,2,0,67810359,Enzersberg,POINT (391287.6000880501 439565.7556625793),266135.99020701525,391289.7080105876,62,5,1
,A10,'Buchberg’,46.5,2,0,368951554,,POINT (392116.7735387047 393191.0190484908),44265.73585340178,391805.0299239039,63,4,0
33.0,A1,'Vetterbach',270.63,2,1,322888608,,POINT (395193.1959236637 438237.9122573283),261972.4299011484,395183.3308279748,64,5,0
47.0,A10,'Klausgraben West’,50.01,2,0,185872881,,POINT (395263.4395968946 392710.2730273492),47504.51949159414,395262.1959173766,65,4,0
48.0,A10,'Klausgraben Ost’,50.01,2,1,185872906,,POINT (395263.9015268128 392710.2408743801),47504.98251388223,395266.1611302294,66,4,1
32.0,A1,‘Parkplatz Ölgraben’,268.98,2,0,531021199,Ölgraben,POINT (396873.8575145718 438277.7440979279),260279.12409843324,396872.1871334587,67,5,1
49.0,A10,'Eben Süd',59.21,0,2,404477042,Raststation Eben-Süd,POINT (403764.9304753109 391269.6684600249),56778.02700212305,403740.1447232449,68,4,2
50.0,A10,'Eben Nord',59.32,0,2,404477039,Raststation Eben-Nord,POINT (403744.1146259141 391279.7387186271),56754.90327219965,403770.5792237686,69,4,2
31.0,A1,'Mondsee',259.23,0,2,47030500,Mondsee,POINT (404666.3393665961 437565.1373358046),250516.98963778745,404661.7156957533,70,5,2
51.0,A10,'Rohr',71.25,2,0,893823928,Parkplatz Rohr,POINT (404751.1953384383 379805.8432100011),68791.69309933054,404717.4214030203,71,4,0
207.0,A8,'Marienkirchen/Schärding’,71.6,1,1,533009640,Rastplatz St.Marienkirchen,POINT (406013.1815744445 497130.2939519202),71744.4706400803,405978.1348553593,72,6,0
208.0,A8,'Dietrichshofen/Ost',72.06,2,0,892779685,Parkplatz Dietrichshofen/Ost,POINT (406164.8506494536 497539.9471548608),72179.3558586047,406204.3263096366,73,6,1
209.0,A8,'Suben West',74.77,0,1,533020665,Raststation Suben,POINT (406960.308800647 500140.1726472882),74912.19976138193,406888.9315376761,74,6,0
52.0,A10,'Tauernalm',79.79,0,2,200145931,Raststation Tauernalm,POINT (407082.9236747762 372083.8979977644),77278.92186222805,407008.1463603936,75,4,2
30.0,A1,'Oberwang',251.03,1,0,313110417,Oberwang,POINT (407495.7972395185 442612.7173175032),242460.01948601645,407438.9585875917,76,5,1
205.0,A8,'Murau West',56.77,1,1,189139727,Rastplatz Murau West,POINT (411927.4770439771 485995.3839344179),57029.21480508955,411881.789909386,77,6,0
206.0,A8,'Murau Ost',56.88,1,0,189139728,Rastplatz Murau Ost,POINT (411915.9276440085 486015.5920291861),57052.62416914946,411972.4879913593,78,6,1
29.0,A1,'Wildenhag Nord',243.76,2,0,531252271,Wildenhag Nord,POINT (412490.6145822787 446854.6512155485),235066.34866503632,412469.9910011468,79,5,1
28.0,A1,'Straß',243.67,1,1,531252283,Straß,POINT (412548.9199159758 446915.6779821292),234981.9181530464,412591.0839382739,80,5,0
58.0,A10,'Seeboden',141.72,2,1,450117702,,POINT (412959.1912563602 323728.4300260872),139165.05238586848,412975.6229934532,81,4,1
59.0,A10,'Wolfsberg',142.25,2,0,450117701,,POINT (413447.0617365859 323480.4535416228),139712.5806351965,413440.5785135642,82,4,0
53.0,A10,'Lungau',97.91,0,0,404476377,Raststation Lungau,POINT (416464.3969357141 359075.7417111621),95447.73348931852,416423.0888469284,83,4,0
204.0,A8,'Grübl/Süd’,49.59,2,1,81305328,Grübl Süd,POINT (417625.343617335 482201.8401942346),49740.65454851328,417618.2705040298,84,6,0
,A8,'Grübl/Nord',49.61,2,0,81305333,Grübl Nord,POINT (417643.9703023466 482195.7702485166),49721.18121667339,417653.8197867699,85,6,1
54.0,A10,'Lanschütz',100.6,1,1,529488602,Lanschütz,POINT (418562.432846525 357565.0343410709),98049.1739721768,418583.0685941336,86,4,1
57.0,A10,'Eisentratten',125.92,0,2,404473862,Raststation Eisentratten,POINT (418755.3181081541 335713.6490329776),123333.65134928688,418830.9453438835,87,4,2
60.0,A10,'Kamering',154.29,2,1,894068048,Parkplatz Kamering,POINT (420527.2470911378 314693.6283856761),151671.57758871172,420547.8402652538,88,4,1
55.0,A10,'Rennweg',112.45,2,0,421600809,Rennweg,POINT (420641.3022598491 347458.6611407695),109897.17945700258,420616.4501677827,89,4,0
203.0,A8,'Renhartsberg',44.47,2,1,376944509,Parkplatz Renhartsberg,POINT (421868.9919316357 479402.8925887736),44603.33919835331,421847.3758127559,90,6,0
56.0,A10,'Ried’,116.47,2,1,579663993,Parkplatz Ried,POINT (421970.1202221824 343872.146700272),113909.24397676944,421999.730530755,91,4,1
202.0,A8,'Gotthaming',43.74,2,0,376944495,Parkplatz Gotthaming,POINT (422357.2645174768 478830.1175134893),43847.85999116897,422394.57208572,92,6,1
27.0,A1,'Hainbach Nord',230.72,1,0,160829030,Hainbach Nord,POINT (423086.5106569809 450802.4533455937),222093.80028181188,423068.5794925663,93,5,1
26.0,A1,'Hainbach Süd',230.7,1,1,160829032,Hainbach Süd,POINT (423297.8113470835 450863.9342496066),221873.6654517392,423314.3008876345,94,5,0
61.0,A10,'Feistritz an der Drau',162.01,0,2,894093001,Raststation Feistritz,POINT (425776.8264322255 309340.2538991483),159366.18224840498,425806.2178627966,95,4,2
159.0,A2,'Dreiländereck Nord',374.27,0,2,802147801,Rastplatz Dreiländereck Nord,POINT (427954.4888943078 296765.0688199461),363908.2323300812,427929.2750915801,96,7,2
158.0,A2,'Dreiländereck Süd',374.17,0,2,802147800,Rastplatz Dreiländereck Süd,POINT (428007.0413162677 296775.1791406868),363852.3888369528,428015.7321372766,97,7,2
201.0,A8,'Aistersheim',33.81,0,2,245596053,Raststation Aistersheim,POINT (430763.284431483 475496.7161735055),33951.014590715524,430758.2100374589,98,6,2
,A10,'Weissenstein’,168.42,0,2,894082156,Restplatz Weißenstein,POINT (431220.4188611623 306066.1453653384),165825.08354100966,431194.1257871849,99,4,2
157.0,A2,'Federaun/Süd',362.78,2,1,527631020,P363 Parkplatz Federaun Süd,POINT (438532.9124288933 297195.6654560029),352548.7130626719,438563.8724233303,100,7,0
24.0,A1,'Lindach Nord',212.26,0,0,531736197,Lindach Nord,POINT (438760.7746409827 456263.6320038),203639.73860081693,438763.705418745,101,5,1
25.0,A1,'Lindach Süd',212.27,0,1,531736196,Lindach Süd,POINT (438808.2294297474 456260.3629879448),203592.17135368893,438804.2702841595,102,5,0
156.0,A2,'Federaun/Nord',361.73,2,0,527631024,,POINT (439249.7263156319 298056.7301806733),351427.3954159526,439216.0674886806,103,7,1
200.0,A8,'Kematen/Nord',24.85,2,0,532884392,Parkplatz Kematen Nord,POINT (439263.1207917348 475698.4844142827),24993.186234175173,439261.2969947135,104,6,1
199.0,A8,'Schnittering/Süd',20.68,2,1,532884396,,POINT (443137.2672006038 476481.3124054547),20830.8581321432,443156.4014307581,105,6,0
198.0,A8,'Oberham/Nord',18.32,2,0,376844441,Parkplatz Oberham Nord,POINT (445416.4525508037 476682.2173922243),18458.1170448116,445419.2738178434,106,6,1
62.0,A11,'St. Niklas/Nord',2.11,2,1,528526630,Parkplatz St. Niklas Nord,POINT (445541.5255367312 301186.187508752),2126.475415772853,445558.1419645398,107,8,1
197.0,A8,'Oberham/Süd',16.76,2,1,532884401,Parkplatz Oberham Süd,POINT (446924.2490674302 476431.4349769358),16886.059613801568,446916.654318589,108,6,0
154.0,A2,'Sternberg/Süd',349.01,2,1,527576785,Parkplatz Sternberg Süd,POINT (449796.3991871888 302380.5953983568),338753.5545150617,449782.8624321079,109,9,0
155.0,A2,'Sternberg/Nord',349.03,2,0,527576786,Parkplatz Sternberg Nord,POINT (449805.8411216926 302375.6422203062),338742.74377298966,449825.1520226449,110,9,1
63.0,A11,'Rosegg',9.04,0,2,528652488,Rosegg,POINT (451018.3247 297821.7815),9063.091536941663,451138.4931818426,111,8,2
196.0,A8,'Voralpenkreuz',0.17,0,2,47030388,Voralpenkreuz,POINT (452251.4106193219 463161.5663152763),437.5447159527889,452344.349495513,112,10,2
179.0,A25,'Wels',13.06,0,2,311913080,,POINT (455044.03724441 477090.9602698008),12938.261566351846,455024.5227129348,113,11,2
1.0,A9,'Maisdorf/West',12.73,2,0,376804457,Parkplatz Maisdorf/West,POINT (457275.7137394783 451306.6831683132),12721.204186725834,457248.6927408883,114,13,0
0.0,A9,'Maisdorf/Ost',12.66,2,1,376804458,Parkplatz Maisdorf/Ost,POINT (457251.4646152762 451371.9603789272),12651.568144680645,457268.7488760521,115,13,1
153.0,A2,'Wörthersee',340.13,0,2,324036372,Raststation Wörthersee,POINT (458306.7940623716 303735.4558068629),329838.3535260621,458349.9997587008,116,9,2
177.0,A25,'Sinnersdorf/Süd',6.11,2,1,532567872,Sinnersdorf Süd,POINT (461077.1569030646 476484.4222454548),6125.71571093971,461095.8848293597,117,11,0
176.0,A25,'Pucking',5.97,1,0,532567871,Rastplatz Pucking Nord,POINT (461296.2835990139 476629.742604267),5862.775535802244,461267.5860737208,118,11,1
23.0,A1,'Allhaming Nord',182.6,1,0,322545857,Allhaming Nord,POINT (461454.7406205523 473288.4999419625),173899.9629697084,461397.1973813765,119,12,1
22.0,A1,'Allhaming Süd',182.59,1,1,322545858,Allhaming Süd,POINT (461425.8213858431 473244.4040460736),173952.69643198498,461489.6777927409,120,12,0
2.0,A9,'St. Pankraz',36.36,0,2,312364347,,POINT (463187.3890918851 430798.115736415),36305.52108016812,463307.6259769649,121,13,2
152.0,A2,'Karawankenblick/Süd',333.84,2,1,527240170,Parkplatz Karawankenblick Süd,POINT (464112.6573329105 304096.1540494058),323602.6504131558,464107.6969857624,122,9,0
151.0,A2,'Krumpendorf/Nord',329.28,2,0,527233259,Parkplatz Krumpendorf Nord,POINT (468291.2825757193 303622.4175232894),319007.8187578615,468286.3644425684,123,9,1
21.0,A1,'Ansfelden Nord',171.01,0,0,35323434,Ansfelden Nord,POINT (470564.6845936422 479802.982117632),162316.504436048,470522.4031152448,124,14,1
20.0,A1,'Ansfelden Süd',170.93,0,1,35323435,Ansfelden Süd,POINT (470561.166972627 479800.5982752776),162320.75373815486,470626.1716849853,125,14,0
6.0,A9,'Ardning West',66.04,2,0,376715081,Rastplatz Ardning West,POINT (474295.1344327854 409340.4911953516),66148.4007968077,474264.7869986332,126,13,0
5.0,A9,'Ardning Ost',65.96,2,1,376715079,Rastplatz Ardning Ost,POINT (474339.8942202202 409393.1314529827),66079.3021388582,474356.0672177218,127,13,1
4.0,A9,'Pyhrn-Priel West',55.04,1,0,510816662,Rastplatz Pyhrn-Priel West,POINT (475291.9288868885 418507.2399525156),55253.91776682321,475238.5922338971,128,13,0
3.0,A9,'Pyhrn-Priel Ost’,55.03,1,1,691535511,Rastplatz Pyhrn-Priel Ost,POINT (475213.9766225153 418767.0155847781),54982.51861792687,475245.702081362,129,13,1
,S37,'Zollfeld',293.91,2,0,450094399,,POINT (478583.7568820423 312169.9269605836),10776.696103761284,478570.5409621694,130,19,1
