,highway,name,asfinag_position,asfinag_type,direction,osm_id,osm_name
0,A1,'Parkplatz Großraum’,27.42,2,2,47029834,Großram
1,A1,'Steinhäusl',32.7,0,2,187691678,Steinhäusl
2,A1,'Kesselhof',44.88,1,1,228287045,Kesselhof
4,A1,'St. Pölten',62.9,0,2,47029995,St. Pölten
5,A1,'Schallaburg',76.81,1,1,210456429,Schallaburg
8,A1,'Ybbs',100.32,0,1,322544067,Ybbs
11,A1,'Amstetten',119.36,1,1,69744600,Amstetten
13,A1,'Oed',130.52,2,1,895761070,Oed
15,A1,'Haag',143.54,0,1,79589948,Haag
18,A1,'Enns Süd',156.19,1,1,523633273,Enns Süd
20,A1,'Ansfelden Süd',170.93,0,1,35323435,Ansfelden Süd
22,A1,'Allhaming Süd',182.59,1,1,322545858,Allhaming Süd
25,A1,'Lindach Süd',212.27,0,1,531736196,Lindach Süd
26,A1,'Hainbach Süd',230.7,1,1,160829032,Hainbach Süd
28,A1,'Straß',243.67,1,1,531252283,Straß
31,A1,'Mondsee',259.23,0,2,47030500,Mondsee
33,A1,'Vetterbach',270.63,2,1,322888608,
35,A1,'Salzburger Vorland',277.55,2,1,530994135,Salzburger Vorland
37,A1,'Söllheim',286.46,0,1,67810341,Söllheim
39,A1,'Walserberg Süd',300.71,0,1,322551672,Walserberg Süd
42,A10,'Untersberg/Ost',4.37,2,1,893773171,
43,A10,'Bruderloch',17.53,2,1,191364532,Rastplatz Bruderloch
44,A10,'Golling Ost',28.76,0,1,200300459,Raststation Golling Ost
48,A10,'Klausgraben Ost’,50.01,2,1,185872906,
49,A10,'Eben Süd',59.21,0,2,404477042,Raststation Eben-Süd
50,A10,'Eben Nord',59.32,0,2,404477039,Raststation Eben-Nord
52,A10,'Tauernalm',79.79,0,2,200145931,Raststation Tauernalm
54,A10,'Lanschütz',100.6,1,1,529488602,Lanschütz
56,A10,'Ried’,116.47,2,1,579663993,Parkplatz Ried
57,A10,'Eisentratten',125.92,0,2,404473862,Raststation Eisentratten
58,A10,'Seeboden',141.72,2,1,450117702,
60,A10,'Kamering',154.29,2,1,894068048,Parkplatz Kamering
61,A10,'Feistritz an der Drau',162.01,0,2,894093001,Raststation Feistritz
62,A11,'St. Niklas/Nord',2.11,2,1,528526630,Parkplatz St. Niklas Nord
63,A11,'Rosegg',9.04,0,2,528652488,Rosegg
64,A12,'Langkampfen Süd',9.32,2,1,736284304,
65,A12,'Angath Süd',14.1,0,2,57375373,Angath-Süd
66,A12,'Angath Nord',14.22,0,2,263997273,Angath-Nord
68,A12,'Münster Süd',36.25,1,1,271726056,Münster Süd
69,A12,'Vomp',50.47,0,1,460590151,Raststation Vomp
71,A12,'Weer Süd',55,1,1,189520403,Rastplatz Weer Süd
72,A12,'Volders/Karlskirche',64.18,2,1,460585269,Rastplatz Karlskirche
75,A12,'Sieglanger',80.39,2,1,204383389,
78,A12,'Pettnau',95.81,0,2,47030786,Raststätte Pettnau
79,A12,'Telfs Süd',103.3,2,1,401248683,
81,A12,'Haiming Süd',118.5,2,1,533546631,
82,A12,'Imst Süd',133.49,2,1,401260331,Imst Süd
84,A12,'Mils',135.51,0,2,401257103,Trofana Tyrol
92,A13,'Europabrücke',8.27,0,2,320569653,Raststation Europabrücke
93,A13,'Gschleirs',14.05,2,1,123855817,Gschleirsbrücke
95,A13,'Matrei Ost',16.95,0,2,370306111,Raststation Matrei Ost
96,A13,'Wipptalerhof Ost',22.41,2,1,372332549,Wipptaler Hof
98,A13,'Plon',23.61,2,1,560743764,Plon
100,A13,'Nößlach',26.91,2,1,152309579,Nößlach
101,A13,'Gries Ost',29.15,0,1,123855799,Raststation Gries Ost
105,A13,'Brennerpaß',34.16,0,2,372330817,Raststation Brennerpaß
108,A14,'Dornbirn West',15.07,2,1,162980699,P 15
110,A14,'Hohenems',24.48,0,2,471547998,Raststation Hohenems
112,A14,'Rankweil Ost',33.82,2,1,126431156,Rastplatz Rankweil Ost
114,A14,'Schlins Ost',46.85,2,1,533414011,Parkplatz Schlins
115,A14,'Nüziders',55.2,2,1,561914333,Parkplatz Nüziders
116,A2,'Guntramsdorf',14.43,0,2,324026491,Guntramsdorf
118,A2,'Leobersdorf',32.08,1,1,100454106,Rastplatz Leobersdorf
119,A2,'Föhrenberg',39.31,0,1,129127252,Raststation Föhrenberg
122,A2,'Wr. Neustadt',51.18,1,1,397674648,Rastplatz Wr. Neustadt
124,A2,'Gleissenfeld',61.52,2,1,525643295,P62
125,A2,'Zöbern',78.76,0,2,47027527,Raststation Zöbern
126,A2,'Schäffern Ost',86.7,1,1,93119776,Rastplatz Schäffern
127,A2,'Pinkafeld/Ost',97.98,2,1,207181901,
129,A2,'Loipersdorf',105.5,0,2,192927910,Raststation Loipersdorf
130,A2,'St. Johann/Süd',113.05,2,1,525858857,
133,A2,'Bad Blumau',134.06,1,1,525878304,Rastplatz Bad Blumau
,A2,'Ilztal/Nord ',147.5,2,1,525921919,P147
134,A2,'Arnwiesen',154.1,0,2,140439861,Raststation Arnwiesen
136,A2,'Laßnitzhöhe Süd',170.65,1,1,525963521,Rastplatz Laßnitzhöhe-Süd
137,A2,'Kaiserwald',190.77,0,2,192901592,Raststation Kaiserwald
139,A2,'Herzogberg Süd',220.19,1,1,526719862,Rastplatz Herzogberg Süd
140,A2,'Pack',235.21,0,2,207488228,Raststation Pack Preitenegg
141,A2,'Twimberg Süd',242.34,2,1,526830759,Rastplatz Twimberg Süd
143,A2,'Fischering',259.85,2,1,526850273,Parkplatz Fischering
145,A2,'Gönitz/Süd',268.86,2,1,527026753,Parkplatz Gönitz Süd
148,A2,'Völkermarkt',285.09,0,2,47029582,Raststätte Völkermarkt
150,A2,'Grafenstein Süd',300,1,1,398982040,Grafenstein Süd
152,A2,'Karawankenblick/Süd',333.84,2,1,527240170,Parkplatz Karawankenblick Süd
153,A2,'Wörthersee',340.13,0,2,324036372,Raststation Wörthersee
154,A2,'Sternberg/Süd',349.01,2,1,527576785,Parkplatz Sternberg Süd
157,A2,'Federaun/Süd',362.78,2,1,527631020,P363 Parkplatz Federaun Süd
158,A2,'Dreiländereck Süd',374.17,0,2,527576785,Parkplatz Sternberg Süd
159,A2,'Dreiländereck Nord',374.27,0,2,527631024,
168,A21,'Alland',14.68,0,2,892039574,Raststation Alland
169,A21,'Dornbach',19.96,2,1,895955600,Parkplatz Dornbach
171,A21,'Sparbach',26.99,2,1,93323594,Parkplatz Hinterbühl
173,A22,'Korneuburg West',18.04,0,1,54893726,Raststation Korneuburg
175,A22,'Stockerau',28.09,0,1,433012188,Raststation Stockerau
177,A25,'Sinnersdorf/Süd',6.11,2,1,532567872,Sinnersdorf Süd
179,A25,'Wels',13.06,0,2,311913080,
180,A3,'Hornstein',28,0,2,373807312,Raststation Hornstein
183,A4,'Maria Ellend',22.48,1,1,157107388,Rastplatz Maria Ellend
184,A4,'Göttlesbrunn',28.04,0,2,525427828,Raststation Göttlesbrunn
185,A4,'Parndorf',46.23,2,1,666371706,Rastplatz Parndorf
188,A4,'Nickelsdorf Nord',64.97,0,1,342598795,Raststation Nickelsdorf Nord
191,A5,'Hochleithen',10.63,0,2,42217069,Raststation Hochleithen
192,A6,'Potzneusiedl',10.8,0,2,46158787,Rastplatz Potzneusiedl
194,A7,'Engerwitzdorf',25.71,1,1,189919127,Rastplatz Engerwitzdorf
196,A8,'Voralpenkreuz',0.17,0,2,47030388,Voralpenkreuz
197,A8,'Oberham/Süd',16.76,2,1,532884401,Parkplatz Oberham Süd
199,A8,'Schnittering/Süd',20.68,2,1,532884396,
201,A8,'Aistersheim',33.81,0,2,245596053,Raststation Aistersheim
203,A8,'Renhartsberg',44.47,2,1,376944509,Parkplatz Renhartsberg
204,A8,'Grübl/Süd’,49.59,2,1,81305328,Grübl Süd
205,A8,'Murau West',56.77,1,1,189139727,Rastplatz Murau West
207,A8,'Marienkirchen/Schärding’,71.6,1,1,533009640,Rastplatz St.Marienkirchen
209,A8,'Suben West',74.77,0,1,533020665,Raststation Suben
0,A9,'Maisdorf/Ost',12.66,2,1,376804458,Parkplatz Maisdorf/Ost
2,A9,'St. Pankraz',36.36,0,2,312364347,
3,A9,'Pyhrn-Priel Ost’,55.03,1,1,691535511,Rastplatz Pyhrn-Priel Ost
5,A9,'Ardning Ost',65.96,2,1,376715079,Rastplatz Ardning Ost
7,A9,'Rottenmann/Nord',77.91,2,1,376715082,
9,A9,'Trieben',85.7,0,2,94441558,Raststation Trieben
10,A9,'Gaishorn',92.11,1,1,94440598,Rastplatz Gaishorn
13,A9,'Kammern Nord',121.18,2,1,950302829,
14,A9,'Kammern Süd',121.26,0,2,94438967,Raststation Kammern
16,A9,'Ortnerhof Nord',135.65,2,1,664756708,
19,A9,'Hinterlainsach/West',139.3,2,1,664756706,
21,A9,'Übelbach 1',154.16,2,1,664756052,Übelbach I
23,A9,'Deutschfeistritz',161.95,0,2,235790130,Raststation Deutschfeistritz
25,A9,'Feldkirchen',186.97,2,1,96572678,
27,A9,'Thalerhof',196.52,2,1,664741198,Parkplatz Thalerhof
29,A9,'Gralla Ost',211.45,0,1,193064709,Raststation Gralla Ost
31,A9,'Straß Ost’,225.02,2,1,314046999,Rastplatz Straß Ost
,S1A,'Schwechat',9.85,0,2,30811318,
,S1B,'Deutsch Wagram',39.05,0,2,42216901,Raststation Deutsch-Wagram
244,S16,'Schnann',18.9,0,2,896823217,Raststation Schnann
245,S16,'Klösterle',44.17,0,1,126215501,Raststation Klösterle
247,S16,'Radin Süd',59.01,2,1,782870539,Parkplatz Radin
250,S3,'Hollabrunn',23.6,2,1,264561229,Rastplatz Hollabrunn
251,S31,‘Mattersburg’,52.09,2,1,913221918,
254,S31,'Tschurndorf',68.14,2,1,913077236,Parkplatz Tschurndorf
258,S33,'Inzersdorf',15.28,1,1,542661862,Rastplatz Inzersdorf
261,S35,'Frohnleiten Ost',26.82,2,1,173760625,Pannenplatz
263,S36,'St. Marein Süd',14.97,0,1,383433357,Rastplatz St. Marein
264,S36,'Strettweg',34.61,2,1,327071181,Parkplatz Strettweg
266,S37,'Hunnenbrunnen',285.2,2,1,951738007,
270,S5,'Grafenwörth',32.85,0,2,925947138,Raststation Grafenwörth
271,S6,'Natschbach',3.22,0,2,96307607,Rastplatz Natschbach
272,S6,'Gloggnitz Süd',17.81,2,1,661055664,Parkplatz Gloggnitz
274,S6,'Schottwien',23.57,0,2,49360021,Rastplatz Schottwien
276,S6,'Schwöbing Süd',48.57,0,1,327068316,Raststation Schwöbing Süd
279,S6,'Kapfenberg Süd',72.45,1,1,100496555,Raststation Kapfenberg Süd
