Unnamed: 0,highway,name,direction,centroid,has_charging_station,cs_below_50kwh,cs_above_50kwh,installed_infrastructure,,44kW,50kW,75kW,150kW,350kW
0,A1,'Parkplatz Großraum’,2,POINT (598918.172416926 477113.1170866974),,,,0,0,,,,,
1,A1,'Steinhäusl',2,POINT (594053.7768457728 476412.5414740073),TRUE,5,4,7,16,,3,0,0,4
3,A1,'Kirchstetten',0,POINT (583166.599872172 479178.9877391227),,,,0,0,,,,,
4,A1,'St. Pölten',2,POINT (565411.8660079052 477639.9632115253),TRUE,2,4,12,18,4,4,4,4,0
6,A1,'Roggendorf',0,POINT (552335.5479390357 479297.2368483514),,,,0,0,,,,,
7,A1,'Ornding',0,POINT (542976.5205263259 479597.9797734821),,,,0,0,,,,,
9,A1,'Kemmelbach',0,POINT (531465.51598115 474350.2025373846),,,,0,0,,,,,
10,A1,'Viehdorf',0,POINT (514650.5215557402 473063.6424604911),,,,0,0,,,,,
12,A1,'Parkplatz Zeillern’,0,POINT (510628.7832619262 470610.6068716513),,,,0,0,,,,,
14,A1,'Strengberg',0,POINT (499274.7511604758 469227.1231464954),,,,0,0,,,,,
16,A1,'Ennsblick',0,POINT (490761.9664102845 474604.9867285571),,,,0,0,,,,,
17,A1,'Parkplatz Ennsdorf’,0,POINT (486967.3882255752 478508.8155654778),,,,0,0,,,,,
19,A1,'Enns Nord',0,POINT (483216.736901953 479172.7535901537),,,,0,0,,,,,
21,A1,'Ansfelden Nord',0,POINT (470522.4031152448 479865.3730793009),,,,0,0,,,,,
23,A1,'Allhaming Nord',0,POINT (461397.1973813765 473325.4912737869),,,,0,0,,,,,
24,A1,'Lindach Nord',0,POINT (438763.705418745 456306.1767468626),,,,0,0,,,,,
27,A1,'Hainbach Nord',0,POINT (423068.5794925663 450858.2272473382),,,,0,0,,,,,
29,A1,'Wildenhag Nord',0,POINT (412469.9910011468 446875.8517285118),,,,0,0,,,,,
30,A1,'Oberwang',0,POINT (407438.9585875917 442616.3097934633),,,,0,0,,,,,
31,A1,'Mondsee',2,POINT (404661.7156957533 437484.534727912),TRUE,4,4,6,14,,2,0,0,4
32,A1,‘Parkplatz Ölgraben’,0,POINT (396872.1871334587 438296.5487860042),,,,0,0,,,,,
34,A1,'Enzersberg',0,POINT (391289.7080105876 439586.1752572357),,,,0,0,,,,,
38,A1,'Kasern',0,POINT (379965.1866849827 436861.7818618672),,,,0,0,,,,,
40,A1,'Walserberg Nord',0,POINT (371215.5212896587 430020.827009695),,,,0,0,,,,,
41,A10,'Glanegg/West',0,POINT (375588.8247198838 428601.7700531682),,,,0,0,,,,,
45,A10,'Golling West',0,POINT (386665.6111077745 409348.2888831083),,,,0,0,,,,,
46,A10,'Werfen',0,POINT (389206.2021239441 398654.013789689),,,,0,0,,,,,
47,A10,'Klausgraben West’,0,POINT (395262.1959173766 392692.4055396887),,,,0,0,,,,,
49,A10,'Eben Süd',2,POINT (403740.1447232449 391218.4347725328),TRUE,6,1,5,12,,4,0,1,0
50,A10,'Eben Nord',2,POINT (403770.5792237686 391334.4426845374),,,,0,0,,,,,
51,A10,'Rohr',0,POINT (404717.4214030203 379792.6703917994),,,,0,0,,,,,
52,A10,'Tauernalm',2,POINT (407008.1463603936 372061.4315096087),,,,0,0,,,,,
53,A10,'Lungau',0,POINT (416423.0888469284 359032.9457010794),,,,0,0,,,,,
55,A10,'Rennweg',0,POINT (420616.4501677827 347437.7373811901),,,,0,0,,,,,
57,A10,'Eisentratten',2,POINT (418830.9453438835 335556.5502592363),TRUE,3,4,6,13,1,2,0,0,4
59,A10,'Wolfsberg',0,POINT (413440.5785135642 323465.6985446857),,,,0,0,,,,,
61,A10,'Feistritz an der Drau',2,POINT (425806.2178627966 309419.4194663895),,,,0,0,,,,,
63,A11,'Rosegg',2,POINT (451138.4931818426 297968.0198626479),TRUE,6,0,4,10,,4,0,0,0
65,A12,'Angath Süd',2,POINT (304722.0445451084 402818.6027073953),,,,0,0,,,,,
66,A12,'Angath Nord',2,POINT (304578.7943139818 402878.664587032),TRUE,3,4,6,13,1,2,0,0,4
67,A12,'Münster Nord',0,POINT (287891.8951937077 391585.4436071264),,,,0,0,,,,,
70,A12,'Weer',0,POINT (273177.3755848916 381267.0161391716),,,,0,0,,,,,
73,A12,'Hall in Tirol',0,POINT (263320.9913124482 376864.6355705607),,,,0,0,,,,,
74,A12,'Ampaß',0,POINT (257715.1605934511 375438.5480130724),,,,0,0,,,,,
76,A12,'Kematen',0,POINT (244927.7226139134 376021.1196328907),,,,0,0,,,,,
77,A12,'Zirl-Inzing',0,POINT (239676.9298823825 377420.933312094),,,,0,0,,,,,
78,A12,'Pettnau',2,POINT (236069.536350749 378408.4979657655),TRUE,2,2,1,0,,0,0,1,0
80,A12,'Telfs Nord',0,POINT (229961.8542589817 380729.6258666784),,,,0,0,,,,,
83,A12,'Imst Nord',0,POINT (202103.973387842 371962.3959630321),,,,0,0,,,,,
84,A12,'Mils',2,POINT (200497.5630784137 371607.5573271295),,,,0,0,,,,,
85,A12,'Kronburg Zams',0,POINT (194519.2168737496 368250.2725551513),,,,0,0,,,,,
91,A13,'Patsch',0,POINT (253598.5527459563 369990.4547406422),,,,0,0,,,,,
92,A13,'Europabrücke',2,POINT (253427.4126027939 368187.6446535956),TRUE,2,4,6,12,,2,0,4,0
94,A13,'Matrei West',0,POINT (256974.3902412126 361849.3433098343),,,,0,0,,,,,
95,A13,'Matrei Ost',2,POINT (257122.9535760355 361737.0759592641),,,,0,0,,,,,
97,A13,'Wipptalerhof West',0,POINT (257875.0038666153 356438.5720289186),,,,0,0,,,,,
99,A13,'Nößlach',2,POINT (259434.8126629056 351963.6051435986),,,,0,0,,,,,
102,A13,'Gries West',0,POINT (258763.5181514459 350375.0056006467),,,,0,0,,,,,
103,A13,'Brennersee - Fröhlich',0,POINT (260950.0456794845 348413.2928429805),,,,0,0,,,,,
104,A13,'Brennersee',0,POINT (261146.1962436659 347699.728141577),,,,0,0,,,,,
105,A13,'Brennerpaß',2,POINT (261398.2313802385 347012.0909509405),,,,0,0,,,,,
107,A14,'Hörbranz',2,POINT (129543.4415961138 411356.8136098218),TRUE,5,1,4,10,,2,0,2,0
109,A14,'Dornbirn Ost',0,POINT (127868.1789472502 399372.9350315455),,,,0,0,,,,,
110,A14,'Hohenems',2,POINT (122706.0052690432 391754.7935536472),TRUE,2,4,6,6,1,2,0,0,4
111,A14,'Rankweil West',0,POINT (119816.947577177 383798.2976617484),,,,0,0,,,,,
113,A14,'Schlins West',0,POINT (123321.0886701855 373406.1302092274),,,,0,0,,,,,
116,A2,'Guntramsdorf',2,POINT (623926.2221590605 463563.4606787244),TRUE,2,4,6,8,,0,0,2,0
117,A2,'Triestingtal',0,POINT (614767.8149405568 449540.0532148879),,,,0,0,,,,,
120,A2,'Bad Fischau',0,POINT (613196.1533770029 441023.8700809314),,,,0,0,,,,,
121,A2,'Steinfeld',0,POINT (614534.9720840184 432285.1386301224),,,,0,0,,,,,
123,A2,'Witzelsberg',0,POINT (609381.3005077317 423778.7327135221),,,,0,0,,,,,
125,A2,'Zöbern',2,POINT (609495.7543804377 408545.1437660298),TRUE,3,0,2,5,,2,0,0,0
128,A2,'Pinkafeld/West',0,POINT (607383.314727821 391962.9644715288),,,,0,0,,,,,
129,A2,'Loipersdorf',2,POINT (606100.3011752106 385009.4386134488),TRUE,2,0,2,2,,0,0,0,0
131,A2,'St. Johann/Nord',0,POINT (604971.14603563 378493.8247382877),,,,0,0,,,,,
132,A2,'Hainersdorf',0,POINT (601083.218354068 361095.5815844694),,,,0,0,,,,,
134,A2,'Arnwiesen',2,POINT (584815.6945069765 359017.6639889878),,,,0,0,,,,,
135,A2,'Laßnitzhöhe Nord',0,POINT (570822.2967376324 354091.4658410492),,,,0,0,,,,,
137,A2,'Kaiserwald',2,POINT (555990.9359950811 342071.0291058678),TRUE,4,4,6,14,,2,0,0,4
138,A2,'Herzogberg Nord',0,POINT (534021.3825995264 342554.1485492085),,,,0,0,,,,,
140,A2,'Pack',2,POINT (520193.4766166944 341117.7951351135),,,,0,0,,,,,
142,A2,'Twimberg Nord',0,POINT (514921.9528572539 337722.4353467271),,,,0,0,,,,,
144,A2,'St. Ändra',0,POINT (513196.7727531045 318766.4771180848),,,,0,0,,,,,
146,A2,'Gönitz/Nord',0,POINT (510682.1791903474 313759.070263938),,,,0,0,,,,,
147,A2,'Haimburg Nord',0,POINT (502292.7816052746 310179.8495204826),,,,0,0,,,,,
148,A2,'Völkermarkt',2,POINT (496555.3319714307 309690.5901621991),TRUE,6,1,5,12,,4,0,1,0
149,A2,'Grafenstein Nord',0,POINT (484620.387659362 305140.8658585658),,,,0,0,,,,,
151,A2,'Krumpendorf/Nord',0,POINT (468286.3644425684 303657.2035560734),,,,0,0,,,,,
153,A2,'Wörthersee',2,POINT (458349.9997587008 303666.2358118318),TRUE,1,5,5,11,,5,0,0,0
155,A2,'Sternberg/Nord',0,POINT (449825.1520226449 302412.4533868213),,,,0,0,,,,,
156,A2,'Federaun/Nord',0,POINT (439216.0674886806 298092.1657742577),,,,0,0,,,,,
158,A2,'Dreiländereck Süd',2,POINT (428015.7321372766 296729.4447019593),,,,0,0,,,,,
159,A2,'Dreiländereck Nord',2,POINT (427929.2750915801 296865.8450132926),TRUE,6,1,7,4,,4,0,0,0
168,A21,'Alland',2,POINT (603624.3526028101 467027.472407522),,,,0,0,,,,,
170,A21,'Hinterbrühl',0,POINT (613765.5647299936 467564.8900480742),,,,0,0,,,,,
174,A22,'Korneuburg Ost',0,POINT (621303.8763335195 498539.7127567021),,,,0,0,,,,,
176,A25,'Pucking',0,POINT (461267.5860737208 476673.0289561879),,,,0,0,,,,,
179,A25,'Wels',2,POINT (455024.5227129348 476999.8729279457),,,,0,0,,,,,
180,A3,'Hornstein',2,POINT (630409.3244350143 446660.2082495076),,,,0,0,,,,,
181,A4,'Simmering',0,POINT (631279.0016764031 480453.7891075072),TRUE,3,0,3,2,,2,0,0,0
182,A4,'Fischamend',0,POINT (647755.8366565057 471376.1000652218),,,,0,0,,,,,
184,A4,'Göttlesbrunn',2,POINT (651823.8253018593 467339.483749786),TRUE,4,4,8,6,,2,0,0,4
186,A4,'Neusiedl',0,POINT (665050.1524660793 458043.7360210589),,,,0,0,,,,,
187,A4,'Nickelsdorf Süd',0,POINT (681173.5546972395 454342.2530852788),,,,0,0,,,,,
191,A5,'Hochleithen',2,POINT (637914.9142296079 507927.045338552),TRUE,5,4,9,6,,2,0,0,4
192,A6,'Potzneusiedl',2,POINT (670513.7452634472 465570.2468047387),,,,0,0,,,,,
195,A7,'Denk',0,POINT (483190.2215469718 494858.4157010064),,,,0,0,,,,,
196,A8,'Voralpenkreuz',2,POINT (452344.349495513 463254.9889435243),TRUE,3,1,4,3,,1,0,2,0
198,A8,'Oberham/Nord',0,POINT (445419.2738178434 476722.7469265913),,,,0,0,,,,,
200,A8,'Kematen/Nord',0,POINT (439261.2969947135 475739.7629321066),,,,0,0,,,,,
201,A8,'Aistersheim',2,POINT (430758.2100374589 475593.3085917626),TRUE,,,0,0,1,0,0,0,0
202,A8,'Gotthaming',0,POINT (422394.57208572 478857.4341825068),,,,0,0,,,,,
,A8,'Grübl/Nord',0,POINT (417653.8197867699 482225.9951059376),,,,0,0,,,,,
206,A8,'Murau Ost',0,POINT (411972.4879913593 486047.9175938376),,,,0,0,,,,,
208,A8,'Dietrichshofen/Ost',0,POINT (406204.3263096366 497523.4572408884),,,,0,0,,,,,
1,A9,'Maisdorf/West',0,POINT (457248.6927408883 451296.6961317431),,,,0,0,,,,,
2,A9,'St. Pankraz',2,POINT (463307.6259769649 430843.0978130578),,,,0,0,,,,,
4,A9,'Pyhrn-Priel West',0,POINT (475238.5922338971 418494.5326237982),,,,0,0,,,,,
6,A9,'Ardning West',0,POINT (474264.7869986332 409366.1576528699),,,,0,0,,,,,
8,A9,'Rottenmann/Süd',0,POINT (479560.3242440162 402327.4291888591),,,,0,0,,,,,
9,A9,'Trieben',2,POINT (486639.4742590693 399996.0857621173),,,,0,0,,,,,
11,A9,'Treglwang',0,POINT (494384.4414220566 397757.6211567058),,,,0,0,,,,,
12,A9,'Kalwang',0,POINT (504858.7646234921 392793.6916558671),,,,0,0,,,,,
14,A9,'Kammern Süd',2,POINT (518331.4913245914 388591.1482733858),TRUE,6,1,7,5,,4,0,1,0
15,A9,'St. Michael',0,POINT (528393.8191299433 381676.808692028),,,,0,0,,,,,
17,A9,'Ortnerhof Süd’,0,POINT (528960.2473120602 381386.926619308),,,,0,0,,,,,
18,A9,'Hinterlainsach/Ost',0,POINT (531484.5482811976 379123.8925040846),,,,0,0,,,,,
20,A9,'Kleintal',0,POINT (540574.3351737915 373267.2506366365),,,,0,0,,,,,
22,A9,'Übelbach 2',0,POINT (543552.0205580738 371167.7484766453),,,,0,0,,,,,
23,A9,'Deutschfeistritz',2,POINT (550268.1905258861 369200.0667830457),TRUE,6,0,6,4,,4,0,0,0
24,A9,'Eggenfeld',0,POINT (551474.5660784504 362643.2864107855),,,,0,0,,,,,
26,A9,'Premstätten',0,POINT (559542.4347327679 343347.8517675975),,,,0,0,,,,,
28,A9,'Gralla West',0,POINT (568973.1545814445 328308.5763406043),,,,0,0,,,,,
30,A9,'Straß West',0,POINT (576389.1964605602 317271.5331191026),,,,0,0,,,,,
,S1A,'Schwechat',2,POINT (631212.4502089146 473957.708685327),,,,0,0,,,,,
,S1B,'Deutsch Wagram',2,POINT (635980.4823627592 495042.0942373707),,,,0,0,,,,,
244,S16,'Schnann',2,POINT (175736.3196791559 365319.7414454991),TRUE,3,0,3,2,,2,0,0,0
246,S16,'Innerbraz',0,POINT (141663.7117547484 365822.3405278649),TRUE,3,4,7,6,1,2,,0,4
248,S16,'Radin Nord',0,POINT (137801.0744044039 366256.0396979343),,,,0,0,,,,,
252,S31,'Forchtenstein’,0,POINT (627948.3738034245 431165.8576790883),,,,0,0,,,,,
253,S31,'Kobersdorf',0,POINT (629644.6517780572 417698.5675687034),,,,0,0,,,,,
257,S33,'St. Pölten Ost',0,POINT (573067.4196835606 480078.4089812149),,,,0,0,,,,,
259,S33,'Herzogenburg',0,POINT (576795.2939461012 493077.3537351532),,,,0,0,,,,,
260,S35,'Frohnleiten West',0,POINT (550069.9603391113 374276.510225074),,,,0,0,,,,,
262,S36,'St. Marein Nord',0,POINT (517114.5362839187 373903.9986891008),,,,0,0,,,,,
265,S36,'Hauswald',0,POINT (499579.1062545049 364983.2665401984),,,,0,0,,,,,
,S37,'Hunnenbrunnen',0,POINT (480070.5452648401 320067.1442213526),,,,0,0,,,,,
,S37,'Zollfeld',0,POINT (478570.5409621694 312179.0418976798),,,,0,0,,,,,
269,S5,'Zaina',0,POINT (604984.3417026057 499916.418332191),,,,0,0,,,,,
270,S5,'Grafenwörth',2,POINT (580893.6274787366 504257.2332089241),,,,0,0,,,,,
271,S6,'Natschbach',2,POINT (607765.4656145051 426742.508754152),,,,0,0,,,,,
273,S6,'Gloggnitz Nord',0,POINT (594415.12474036 420836.0955214572),,,,0,0,,,,,
274,S6,'Schottwien',2,POINT (589677.1334808402 419730.4465447656),TRUE,4,0,4,2,,2,0,0,0
275,S6,'Schwöbing Nord',0,POINT (569868.191846711 409057.1432622332),,,,0,0,,,,,
277,S6,'St. Marein',0,POINT (553779.1904666434 398390.804130403),,,,0,0,,,,,
278,S6,'Kapfenberg Nord',0,POINT (551521.0002345934 396862.9429952516),,,,0,0,,,,,
