Unnamed__0,nb,highway,position,check_need,geometry,x_coord,on_segment,dist_along_segm
104,551,A2,268544.908896,0,POINT (511045.2935465145 313945.7938556678),511039.7575088278,18,43630.920785710965
192,420,A9,114172.483748,0,POINT (511388.2730441552 389614.0083530651),511388.2730450108,13,114176.8578213718
102,542,A2,259641.759079,0,POINT (513051.9945794008 322010.2011900793),513040.377298319,18,52552.731164292265
101,534,A2,242300.170541,1,POINT (515040.438953115 337900.8074321753),515028.2891390504,18,69851.0626107816
253,514,S36,16973.9923986,0,POINT (515406.1349441415 372754.0871540265),515399.1642293369,20,20303.387592136125
24,983,A1,108149.544956,0,POINT (517282.6972599792 473119.6041959406),517282.6972654003,16,52204.09101544486
100,530,A2,236599.775902,0,POINT (519005.587686746 340635.1357608712),518999.1244079749,18,75532.08545817687
194,426,A9,124462.683008,0,POINT (521420.0568977634 388148.4354457385),521420.056901205,13,124467.05707670317
254,508,S36,1857.44204628,0,POINT (524926.3613895894 382986.2317067593),524923.4355524764,20,35414.07755646769
195,432,A9,131422.082152,0,POINT (526485.5222099433 384388.2692185336),526485.5221799258,13,131426.4562396729
21,977,A1,95921.9797941,0,POINT (528877.3031556783 472529.447642586),528877.3031570743,16,64431.65620378702
201,6086,A9,137404.333733,0,POINT (530337.9646032936 380431.4904996864),530337.9646102214,21,4791.738583577199
265,784,S6,92732.6768214,0,POINT (534645.9367835969 388280.0419087571),534640.3658284924,22,11603.574404070801
15,431,A1,86647.9782429,0,POINT (537161.1369453348 476263.9763112965),537161.1369427266,16,73705.65775970274
267,380,S6,88402.363098,0,POINT (538480.0338072514 390118.6983250825),538473.415697865,22,15937.04287495683
98,395,A2,203201.577945,0,POINT (545440.6813821519 342528.311197377),545427.445802003,18,108948.30875177866
250,453,S35,1000.0,0,POINT (547304.8022216605 390986.6480963307),547295.0892114666,25,674.4461447213824
197,438,A9,160583.403073,0,POINT (549450.8114542878 370181.9103437831),549450.8114829913,21,27970.807915875037
249,364,S35,26410.2812491,0,POINT (550148.567521508 373851.4364143456),550138.076107953,25,26038.400694268614
251,502,S35,18421.4853457,0,POINT (551377.5587653667 379138.4672333909),551372.9004414706,25,18061.97236600519
189,788,A9,166374.845146,0,POINT (551539.4338272283 365143.3923768058),551539.4338204708,26,1287.7763916511137
19,961,A1,68729.7879926,0,POINT (551801.2842315199 479525.9140866773),551801.2842266524,16,91623.84796337638
248,368,S35,34419.6830812,0,POINT (551848.225487796 367471.5940611043),551842.6210144901,25,34063.57698249403
212,618,A9,170817.95881,0,POINT (553069.3279339565 361926.424922576),553069.3278991485,26,5730.890059781981
262,490,S6,68214.8557483,1,POINT (553911.2074616313 398397.4588395808),553907.2526440703,24,10571.681265021058
94,387,A2,191869.172567,0,POINT (555151.0843444504 341375.6568512936),555145.2048316326,18,120267.36770999542
199,444,A9,177643.117135,0,POINT (555374.9706148972 355788.2899777424),555374.9705784817,26,12556.048393178271
131,886,A2,186799.185587,0,POINT (557435.1613482971 345821.23303002),557423.8395480013,18,125346.48074716344
200,446,A9,186310.935572,0,POINT (557964.8068754865 349221.1088251849),557964.8068467708,26,21223.86682516847
207,470,A9,190641.883035,0,POINT (558501.2618038279 345069.0216068337),558501.2618206006,28,1434.0380419026076
261,484,S6,62140.428048,0,POINT (558539.6362950082 402180.5239198846),558531.835156884,24,16651.437753577084
210,350,A9,191456.038763,0,POINT (558935.871883353 344380.6499938799),558935.8718729859,28,2248.1937690994278
127,877,A2,184239.293261,0,POINT (559462.8716043093 347316.4469806956),559456.4433364366,27,1824.5860922770526
198,6070,A9,194324.74221,0,POINT (560486.6794871646 341967.4583101517),560486.6794705798,28,5116.897215594659
122,480,A2,182779.939817,0,POINT (560774.2766905202 347956.7410714169),560767.9760075428,27,3283.9675042329322
193,804,A9,198938.665526,0,POINT (562726.9695126108 337955.5996728526),562726.9695100416,28,9730.820539271474
206,213,A9,204604.383583,0,POINT (564036.565020223 332618.4777018678),564036.5650286581,28,15396.538594341167
196,817,A9,208544.949862,1,POINT (566974.377658063 330009.5827929738),566974.3776687147,28,19337.104873251395
268,478,S6,51754.6747623,0,POINT (567465.5206332925 406532.8737885385),567463.5830696919,24,27029.390320560757
120,858,A2,170001.696454,0,POINT (571061.2861017107 353960.779000261),571066.7604862157,27,16048.37047416636
204,463,A9,219494.117412,0,POINT (572323.2729586419 320832.7797149388),572323.2729632279,28,30286.272429989538
12,415,A1,47281.1526507,0,POINT (572426.6006668583 477867.957720354),572426.6006703391,16,113072.48331629769
247,52,S33,21700.2786112,0,POINT (573320.9714195988 481092.6891825433),573320.9714323024,30,2941.525056569153
245,434,S33,10334.1962259,0,POINT (575711.753014154 489459.0095198209),575711.7530250684,30,11807.60743299667
244,441,S33,12470.5576004,0,POINT (576357.1449427742 492214.7458580217),576357.1449602975,30,14671.246055036612
246,659,S33,10912.9074575,0,POINT (576836.0324261209 498619.9725988238),576836.0324105516,30,21228.896195999558
208,471,A9,226162.509857,0,POINT (576901.183998553 316389.7417461015),576901.1839679693,28,36954.66487753214
9,409,A1,41426.8476316,0,POINT (578024.9312596087 479083.295055937),578024.9312605037,31,5008.977570290632
14,423,A1,40735.358276,0,POINT (578715.7206545146 479114.2716998974),578715.720655236,31,5700.466926728846
130,373,A2,159209.429993,0,POINT (580260.1108661189 358098.4745593843),580266.1593740664,27,26842.01694972575
259,554,S5,31037.8812774,0,POINT (582537.8997622593 503816.9399375586),582537.8997624173,32,3996.554041713292
7,403,A1,35682.7037385,0,POINT (583743.7763220943 479107.6713006602),583743.7763229391,31,10753.121467363258
109,828,A2,150737.98282,0,POINT (588008.7700464352 358502.4817962592),588008.8197547441,27,35320.38815064437
31,754,A1,29504.1436072,0,POINT (589537.0711288204 477507.6494757549),589537.0711373462,31,16931.681596884115
263,43,S6,19615.6105058,0,POINT (592744.3825832355 420501.3190475217),592744.0094262199,24,59092.76746096412
1,385,A1,24593.3697849,0,POINT (593599.9621978018 476209.6463642153),593599.9621896219,31,21842.455421436272
125,361,A2,144140.038417,0,POINT (594201.0050116276 356546.2450628474),594202.7243656134,27,41915.948758840335
134,396,A21,35525.9637529,0,POINT (596799.8996083095 474349.6053648043),596814.8481385586,34,2638.7460677573235
30,751,A1,18037.0666914,0,POINT (599494.8384107985 477037.7297495904),599494.8383991778,33,4176.545095464281
264,941,S6,10372.9709364,0,POINT (601206.4018621754 423029.0000606136),601199.6675639952,24,68342.26838915421
123,354,A2,131573.05651,0,POINT (601393.7557879306 363347.1141184986),601382.7903939773,27,54498.60444713636
121,348,A2,121302.101667,0,POINT (601535.4697147199 373241.4096824619),601524.5282712078,27,64775.70036076327
133,417,A21,22949.2615963,0,POINT (603886.7767115353 466438.3412275848),603897.5561665248,34,15240.939876375636
237,2245,S3,14438.8105325,1,POINT (605184.414307036 513932.5024693748),605184.414334732,35,20705.07846740504
260,461,S5,5402.43883028,0,POINT (605725.5307494475 500263.2815735167),605725.5307402564,32,29631.99648323743
129,244,A2,105817.151687,1,POINT (606160.3710820079 384806.8448631148),606149.93399806,27,80259.66798457415
132,633,A2,98313.6143652,0,POINT (607524.0047002562 391728.6789039597),607514.374215778,27,87768.62983006483
266,469,S6,2580.80550403,1,POINT (607858.9586477943 426854.017132464),607854.2986418367,24,76130.79188149986
18,955,A1,8125.64005772,0,POINT (608659.0588010987 478740.1910618468),608659.0588004531,33,14087.971720851714
124,615,A2,83946.6957911,0,POINT (609274.7343346655 404440.359329087),609266.1267461146,27,102137.01437019379
97,11,A2,67533.284691,0,POINT (610376.926471844 417311.5157931643),610364.9888499125,27,118543.52126667228
136,411,A21,14329.3754964,0,POINT (611153.4776341724 466851.2611645742),611141.3458839774,34,23891.05566789682
143,798,A22,28487.60622,0,POINT (612145.4762279346 501893.3282578463),612145.4762290573,37,1071.6999986440699
95,517,A2,52873.9273808,0,POINT (612737.7802738446 430462.8130596964),612725.8158006254,36,4298.937415511868
145,793,A22,26567.0228414,0,POINT (614006.3061767129 501655.1455212113),614006.306161158,37,2992.2833802765726
135,720,A21,10000.0,0,POINT (614547.0287741411 468576.5932028076),614537.5756140689,34,28216.68004623985
103,543,A2,34280.4101508,0,POINT (614831.8111962689 447437.6967181418),614812.8034086766,38,12155.261716210529
126,505,A2,45470.9463148,0,POINT (614916.6768369528 436965.0856285944),614897.9452651719,38,969.646348614246
96,394,A2,25224.5119928,0,POINT (616564.7079753812 456077.6297637197),616550.3448162489,38,21197.333108983967
256,544,S4,16344.1122761,0,POINT (616801.5226078187 435986.7332969601),616805.4204673856,39,1703.4433859240555
141,39,A22,22740.5905766,0,POINT (617773.211171331 501213.6786255385),617773.2111684043,37,6818.715651866479
257,89,S4,11786.9934587,0,POINT (620280.1352366947 436829.4645361686),620280.7919356368,39,6058.036218854556
144,785,A22,17314.3132021,0,POINT (621627.9399340093 497847.7302301927),621627.9399066544,41,2353.7094907671976
137,763,A21,553.433916502291,0,POINT (622102.5983309417 473351.5582066607),622104.4767723386,34,37652.48386946589
128,242,A2,6003.2529459,0,POINT (622390.9863429217 471649.479697437),622372.3407375128,43,1513.0785084300742
0,920,,0.0,0,POINT (622557.9713806146 477377.5720088077),622556.6063999981,42,497.9351377832334
234,960,S1B,19601.0745683,0,POINT (623018.7774562048 500291.7920384266),623015.2782621897,40,2837.417509090843
111,190,A2,2142.13243067,0,POINT (623185.1053815696 475410.3910077999),623165.8861992988,44,2341.86691900186
230,311,S1A,16087.2434382,0,POINT (623241.8360777737 474316.3037737325),623241.8360329904,45,1466.3916663859413
112,318,A2,15991.4857825,1,POINT (623410.1522467852 462171.4625943705),623395.6342421592,38,30432.732953836792
138,421,A22,11813.8264144,0,POINT (623905.9321417237 493020.5815565721),623905.9321265663,41,7854.196269432019
227,392,S1A,12173.5529021,0,POINT (624024.286348452 474667.0472106669),624024.2863409369,45,2380.0821846587537
99,273,A2,11936.0403321,0,POINT (624157.8052310122 466060.1841512334),624140.0420744632,43,7444.210727610919
0,708,,0.0,0,POINT (624969.9312366188 476957.6668775579),624968.6207000017,46,2168.5189916208255
139,742,A22,8417.23302677,0,POINT (625669.6638075699 490118.606660968),625669.6637899235,41,11250.789653083939
151,524,A3,9421.06124585,1,POINT (626471.6087889033 455194.5621639731),626471.6087907702,47,10055.542085387591
140,775,A22,5862.2048159,0,POINT (627021.596491306 487951.6590241292),627021.5965242414,41,13805.81786573962
0,750,,0.0,0,POINT (627426.5734535683 478945.5687094413),627430.9183000028,46,5989.830193810801
0,928,,0.0,0,POINT (628290.876049648 480533.791937882),628296.1801000014,46,7956.9467900201425
142,907,A22,3668.74715433,0,POINT (628382.4811359504 486232.7020434054),628382.4811187846,41,15999.275535337902
239,485,S31,23608.9147174,0,POINT (628704.5057149201 426819.0787587565),628695.4402347239,48,7760.436779257214
0,627,,0.0,0,POINT (628773.2053736869 481212.4386893722),628769.8844999969,46,8801.327044951488
242,3094,S31,17099.0301577,0,POINT (629169.0113053431 432377.0728884005),629162.3571926825,48,1257.205970106223
258,538,S4,1416.91402885,0,POINT (629772.710511924 433419.8396557638),629775.4381649856,39,16427.27341979569
0,1076,,0.0,0,POINT (629778.1766518578 482331.0341573887),629782.2778000012,50,900.6610913870643
153,55,A3,17080.5593615,0,POINT (630282.6253586831 448761.8831094939),630282.6253832517,47,17715.04019863462
0,940,,0.0,0,POINT (630667.3121304027 483312.3990696706),630674.4567999989,50,2225.247106310284
146,734,A22,348.452158017536,0,POINT (630713.2561458325 483872.8011665798),630713.2561655174,41,19319.570522996943
161,86,A4,2761.62546641,0,POINT (630963.2373313863 480748.291526029),630933.6998733247,51,2021.3758964531933
233,800,S1B,10556.7073895,0,POINT (631277.1762470751 499004.6040142711),631275.0463761456,40,11903.801754074582
238,98,S31,36953.0224377,0,POINT (631566.5832875287 414494.6464018491),631564.4771652747,48,21099.004079543192
228,329,S1A,5628.08917078,1,POINT (631766.5721600795 474120.4234390209),631766.5721596043,45,10425.54592778362
0,949,,0.0,0,POINT (631766.0248476409 486139.2507254396),631767.5988000035,54,2718.238431411462
240,104,S31,39183.4610831,0,POINT (631821.4384886379 412319.6110208836),631813.897623205,48,23332.193779878813
157,47,A4,5121.99139471,0,POINT (632389.8188219797 479011.446618815),632381.1482014187,51,4503.920270877001
236,620,S2,5155.2482775,0,POINT (633224.8455051148 489025.4792825692),633224.8454872142,54,5981.874912065582
165,35,A5,1247.22890493,0,POINT (633433.1593454144 500805.114476634),633433.1593525347,55,1886.0655317465166
241,532,S31,10150.9760569,0,POINT (633535.9105596127 437540.6541302821),633528.3212156267,53,5690.751404587794
229,335,S1A,5007.85272233,1,POINT (633847.9138943111 473991.3708163568),633847.9138994953,45,12545.782373857905
232,891,S1A,1047.28964024,0,POINT (634245.4133857564 474219.5351079653),634245.4133929827,45,13006.345451946632
152,526,A3,26315.2548265,0,POINT (634559.3804626244 441318.1080711285),634559.3804640225,47,26949.735666875695
231,344,S1A,812.423546001537,0,POINT (634648.2083793177 476190.1356457397),634648.2084195209,45,15241.211558308867
226,320,S1A,1266.90468826,1,POINT (634754.681531983 475748.6978001454),634754.6815111943,45,14786.730412931945
235,711,S1B,5758.72844808,0,POINT (635544.7655653339 497722.2252916748),635554.4548309698,54,16881.222493149056
155,136,A4,11942.3188999,0,POINT (637883.7897778373 475550.7292075645),637875.5269268199,56,3536.9666410428463
243,92,S31,3383.68802255,0,POINT (639260.6961913585 440997.3957106755),639258.2180411908,57,2747.649574921653
160,980,A4,14601.4703087,0,POINT (640425.0461341687 474935.2181740939),640424.8126557291,56,6187.841743078086
167,390,A5,21045.4473302,0,POINT (641863.6527713261 517325.0771887956),641863.6527578371,55,21684.28398322594
168,437,A5,26294.597681,0,POINT (643483.2113599466 522025.8619643198),643483.2113929392,55,26933.434322758298
169,443,A5,44570.749893,0,POINT (644688.1863012667 536999.5733887539),644688.1862690056,55,45209.58654414162
158,17,A4,26745.7604625,0,POINT (650087.9934105698 468628.8906365091),650081.4388892753,56,18342.006721986367
162,23,A4,34620.7722812,0,POINT (657334.5234383259 466032.2913524442),657333.0054349946,56,26211.30876525652
163,29,A4,37470.118215,0,POINT (660056.1417560676 465195.3409508546),660052.5017437438,56,29062.681225733293
159,61,A4,43415.4864944,0,POINT (661315.6931101979 459870.4850286986),661306.5670669379,59,3964.1484486658787
171,756,A6,2471.56311302,0,POINT (663423.2425628651 464805.7878171985),663424.3771704406,60,2469.0344281091266
154,67,A4,55191.3665771,0,POINT (671718.9319485505 455231.8965580767),671716.672409556,59,15729.73250892954
170,762,A6,20446.8808315,0,POINT (677015.1834524676 470902.2549919063),677007.8491499062,60,20461.0602212699
164,479,A4,61398.9132259,0,POINT (677477.1295282989 453266.8164681375),677475.3982980448,59,21937.099840639432
156,75,A4,65552.4309708,1,POINT (681320.6151875067 454463.6412877042),681319.710523929,59,26087.885721825878
