,Unnamed: 0,nb,highway,position,geometry,check_needed
0,0,128,A1,201382.077257383,POINT (441013.3571816313 456112.6461115117),False
1,1,385,A1,24593.3697849115,POINT (593599.9621896219 476209.6463992175),False
2,2,259,A1,224796.671849657,POINT (420488.6420546853 450327.3538533028),False
3,3,137,A1,229207.283776298,POINT (416210.3239609336 450775.1985212988),False
4,4,265,A1,260598.977401022,POINT (396557.3058690598 438233.5194673681),False
5,5,144,A1,241211.861886455,POINT (407913.8823478951 443767.9151525967),False
6,6,272,A1,269357.220571851,POINT (388238.820105152 439119.3822390828),False
7,7,403,A1,35682.7037384958,POINT (583743.7763229391 479107.6713188444),False
8,8,277,A1,286529.907373541,POINT (374208.6007608552 433403.3858902366),False
9,9,409,A1,41426.8476316082,POINT (578024.9312605037 479083.2950367955),False
10,10,4122,A1,163733.562407036,POINT (469391.8513989054 479007.6740576555),False
11,11,286,A1,283582.023043252,POINT (375722.3384103139 435925.3969522603),False
12,12,415,A1,47281.1526506552,POINT (572426.6006703391 477867.9577098853),False
13,13,5022,A1,291115.90010464,POINT (372024.7570702112 430007.9242142811),False
14,14,423,A1,40735.3582759522,POINT (578715.720655236 479114.2716841407),False
15,15,431,A1,86647.9782429259,POINT (537161.1369427266 476263.9763155412),False
16,16,305,A1,284453.689878986,POINT (375222.7788957349 435212.8149998816),False
17,17,439,A1,118863.213199248,POINT (507612.1678786849 469838.5990094481),False
18,18,955,A1,8125.64005771649,POINT (608659.0588004531 478740.1910644548),False
19,19,961,A1,68729.7879925998,POINT (551801.2842266524 479525.9140772127),False
20,20,450,A1,144728.939138705,POINT (486457.9099437676 478543.2385671383),False
21,21,977,A1,95921.979794113,POINT (528877.3031570743 472529.4476405613),False
22,22,978,A1,147274.456011379,POINT (483950.3786164476 478954.7663550892),False
23,23,82,A1,280794.277412275,POINT (378345.4580691092 436808.1280382979),False
24,24,983,A1,108149.544956194,POINT (517282.6972654003 473119.6042149587),False
25,25,991,A1,123870.454227647,POINT (502725.4302339921 469422.7135373614),False
26,26,483,A1,175108.059243753,POINT (460737.7515482609 472316.4529668667),False
27,27,999,A1,137219.251834734,POINT (491232.9299588909 473479.322974705),False
28,28,492,A1,275983.369289368,POINT (381741.7138987377 439083.0266793048),False
29,29,110,A1,165288.630725153,POINT (468117.9095149512 478116.4760824501),False
30,30,751,A1,18037.0666914381,POINT (599494.8383991778 477037.7297906691),False
31,31,754,A1,29504.1436071901,POINT (589537.0711373462 477507.6494828162),False
32,32,120,A1,185830.914484372,POINT (453632.01794831 464354.9860745959),False
33,33,507,A1,155635.386800321,POINT (476461.7156867516 482340.5004601687),False
34,34,253,A1,211383.836048351,POINT (432555.3139753837 452815.206822969),False
35,35,323,A10,56216.7788368587,POINT (403236.1792312884 391452.1699233856),False
36,36,605,A10,120197.629857391,POINT (421001.2204230672 337831.3696209269),False
37,37,613,A10,140072.322550199,POINT (413776.8855387386 323336.8248413595),False
38,38,297,A10,27045.2197391419,POINT (387138.4542053328 408703.6949406079),False
39,39,330,A10,58691.317370468,POINT (404603.7096707129 389626.3234886876),False
40,40,269,A10,8486.79131233295,POINT (381582.3206595097 425677.9147533895),False
41,41,303,A10,36042.7882100305,POINT (388446.3357166317 400183.5590308471),False
42,42,336,A10,67779.4929264581,POINT (404706.559127715 380803.6503721347),False
43,43,625,A10,2454.00040636517,POINT (376072.8015953265 428118.5026489716),False
44,44,623,A10,162969.356795281,POINT (429028.3081308736 307851.8301171241),False
45,45,570,A10,132161.171388355,POINT (413154.058305105 329737.4376456648),False
46,46,309,A10,40348.0228116126,POINT (390197.1436208533 396396.2886246553),True
47,47,631,A10,47624.4769385876,POINT (395382.3713635009 392695.2048980039),True
48,48,314,A10,22465.6334568125,POINT (385438.8802102475 412900.7898008027),False
49,49,317,A10,237515.891066104,POINT (443645.1252545145 302112.7647789142),False
50,50,285,A10,16861.624864002,POINT (384780.9916426098 418202.2727991944),False
51,51,639,A10,86725.6492257626,POINT (409313.7185184769 363602.236775133),False
52,52,632,A11,8040.69030637252,POINT (450263.754002638 298506.2654104746),False
53,53,7140,A11,20636.4770806442,POINT (452061.5325158493 287579.4175225829),False
54,54,70,A11,1366.84757295105,POINT (444882.1975578559 301562.6882517891),False
55,55,382,A12,141531.281880123,POINT (195589.6053172013 368599.2909067136),False
56,56,644,A12,88572.6422021416,POINT (242398.3674885077 375701.2867040816),False
57,57,518,A12,76905.0007451776,POINT (253269.2425477454 374313.24066836),False
58,58,650,A12,93845.2054191115,POINT (237955.3555024843 378286.8746306626),False
59,59,656,A12,98876.3098087884,POINT (233461.6314036885 380100.7314418065),False
60,60,662,A12,107151.128688687,POINT (226249.2933663498 379814.8460215694),False
61,61,152,A12,34602.0505584902,POINT (288608.5503663732 392526.0773405972),False
62,62,668,A12,118164.590864273,POINT (215886.7946573257 377035.9619884691),False
63,63,674,A12,126289.726151502,POINT (209339.8891771865 372602.6981378941),False
64,64,164,A12,45644.1284532895,POINT (279748.8749619065 387067.5316398072),False
65,65,172,A12,50310.3224642552,POINT (276032.454838538 384543.8379711985),False
66,66,557,A12,83473.9696210904,POINT (247372.5308569354 375830.1804093988),False
67,67,8126,A12,132452.223315211,POINT (203437.7355518996 371881.7465231691),True
68,68,464,A12,65638.9987655567,POINT (263891.2833908966 376974.4873390892),False
69,69,87,A12,24890.9946722036,POINT (296620.5009350292 397651.8031288211),False
70,70,96,A12,4278.6113667641,POINT (311084.1420770679 409711.7051784634),False
71,71,103,A12,6782.43190640758,POINT (309925.4844363231 407494.3093919861),False
72,72,8046,A12,58084.5911541157,POINT (270264.7664248798 380046.2497398417),False
73,73,495,A12,71612.1555233863,POINT (258204.8092765292 375701.6824818851),False
74,74,122,A12,18663.0406481101,POINT (302520.2232900344 399273.7975298804),False
75,75,638,A12,527.24297373278,POINT (313914.2705700078 412104.5539323566),False
76,76,307,A13,28568.7599853627,POINT (259252.5491370226 351145.0883010305),False
77,77,287,A13,25582.4799057482,POINT (259394.4736031134 354074.0014062168),False
78,78,8045,A13,15385.923393972,POINT (256772.520360662 363192.4218137807),False
79,79,183,A13,5278.50177207566,POINT (253171.7832478396 370812.3103658898),False
80,80,578,A14,27070.4878791537,POINT (120893.4238147535 389766.9791285607),False
81,81,709,A14,59836.7970387979,POINT (133797.7483105701 366592.870753897),False
82,82,710,A14,2025.17626222045,POINT (131128.7962988314 410515.2223171609),False
83,83,550,A14,1006.25357507798,POINT (130237.5491646068 411007.2914562981),False
84,84,584,A14,32949.4023607327,POINT (119790.5058015607 384157.2261402197),False
85,85,714,A14,20585.9207840668,POINT (124837.2063580116 394737.0318662163),False
86,86,559,A14,11188.9035771093,POINT (128991.2628902361 402593.5825780738),False
87,87,560,A14,37019.8527872015,POINT (119576.3300161116 380174.0424531581),False
88,88,596,A14,57448.3468462413,POINT (132253.8791176862 368361.2364693025),False
89,89,566,A14,53103.8274373046,POINT (128561.1508317509 370267.0223463512),False
90,90,697,A14,13429.9903582202,POINT (127905.4883855131 400889.6609472883),False
91,91,602,A14,58531.3010676167,POINT (133049.4352817757 367657.6758726389),True
92,92,572,A14,24812.9998027065,POINT (122234.1332776312 391516.27404218),False
93,93,703,A14,30219.767021914,POINT (119835.7233794512 386830.9842569959),False
94,94,387,A2,191869.172567214,POINT (555145.2048316326 341389.8023185512),False
95,95,517,A2,52873.9273808423,POINT (612725.8158006254 430476.9098031272),False
96,96,394,A2,25224.5119928223,POINT (616550.3448162489 456090.961872218),False
97,97,11,A2,67533.284691004,POINT (610364.9888499125 417315.2585370864),False
98,98,395,A2,203201.577945044,POINT (545427.445802003 342531.0895828189),False
99,99,273,A2,11936.040332108,POINT (624140.0420744632 466057.5510069995),False
100,100,530,A2,236599.775901794,POINT (518999.1244079749 340645.7869553089),False
101,101,534,A2,242300.17054083,POINT (515028.2891390504 337906.7294013683),True
102,102,542,A2,259641.759079315,POINT (513040.377298319 322014.028706589),False
103,103,543,A2,34280.410150764,POINT (614812.8034086766 447438.3701962694),False
104,104,551,A2,268544.908895978,POINT (511039.7575088278 313955.1513587239),False
105,105,558,A2,283487.212456313,POINT (498128.9788346657 309537.6173311833),False
106,106,563,A2,301778.486186789,POINT (482802.77851111 305683.530344634),False
107,107,54,A2,334479.775681173,POINT (453959.5233769048 302767.5876847276),False
108,108,569,A2,319585.27437945,POINT (467727.0002920015 303720.2772099815),False
109,109,828,A2,150737.982820414,POINT (588008.8197547441 358514.331070538),False
110,110,60,A2,343485.891003007,POINT (445246.6525655205 302868.3197974875),False
111,111,190,A2,2142.13243067463,POINT (623165.8861992988 475415.1946728199),False
112,112,318,A2,15991.4857825258,POINT (623395.6342421592 462181.2612036871),True
113,113,576,A2,322405.82977212,POINT (465184.0460955179 303635.5850785692),False
114,114,581,A2,346017.158967675,POINT (443135.5751724429 301591.2551671221),False
115,115,585,A2,330358.058719043,POINT (457864.7859525385 303461.0098970071),False
116,116,588,A2,360909.467008231,POINT (430878.1088786292 296331.9372030951),False
117,117,591,A2,338372.842400611,POINT (450154.1541938077 302248.6939675155),False
118,118,595,A2,369625.413538521,POINT (424435.365876161 293267.060988325),False
119,119,212,A2,313373.763241409,POINT (472390.5324315617 306708.4743731699),False
120,120,858,A2,170001.69645392,POINT (571066.7604862157 353973.1932004026),False
121,121,348,A2,121302.101666711,POINT (601524.5282712078 373240.2587581953),False
122,122,480,A2,182779.939816848,POINT (560767.9760075428 347969.6112385808),False
123,123,354,A2,131573.05650971,POINT (601382.7903939773 363350.8575806756),False
124,124,615,A2,83946.6957911431,POINT (609266.1267461146 404434.7900310615),False
125,125,361,A2,144140.038416924,POINT (594202.7243656134 356556.7864558765),False
126,126,505,A2,45470.9463147598,POINT (614897.9452651719 436961.0025788516),False
127,127,877,A2,184239.293260619,POINT (559456.4433364366 347329.6266530652),False
128,128,242,A2,6003.25294590191,POINT (622372.3407375128 471648.2814010154),False
129,129,244,A2,105817.15168687,POINT (606149.9339980599 384807.6520756498),True
130,130,373,A2,159209.429993093,POINT (580266.1593740664 358110.4333509056),False
131,131,886,A2,186799.185586742,POINT (557423.8395480013 345828.8903290639),False
132,132,633,A2,98313.6143651872,POINT (607514.374215778 391724.2380763197),False
133,133,417,A21,22949.2615963462,POINT (603897.5561665248 466446.4272468394),False
134,134,396,A21,35525.9637529156,POINT (596814.8481385586 474336.5590417964),False
135,135,720,A21,10000.0,POINT (614537.5756140689 468584.9865281238),False
136,136,411,A21,14329.3754963586,POINT (611141.3458839774 466857.1772033046),False
137,137,763,A21,553.433916502291,POINT (622104.4767723386 473370.0227479388),False
138,138,421,A22,11813.8264143879,POINT (623905.9321265663 493020.5815460618),False
139,139,742,A22,8417.23302677104,POINT (625669.6637899235 490118.6066505293),False
140,140,775,A22,5862.20481590283,POINT (627021.5965242414 487951.6590475508),False
141,141,39,A22,22740.5905766141,POINT (617773.2111684043 501213.6786097212),False
142,142,907,A22,3668.74715432919,POINT (628382.4811187846 486232.7020279308),False
143,143,798,A22,28487.6062200245,POINT (612145.4762290573 501893.3282925044),False
144,144,785,A22,17314.3132020883,POINT (621627.9399066544 497847.7302140648),False
145,145,793,A22,26567.0228414095,POINT (614006.306161158 501655.1454859226),False
146,146,734,A22,348.452158017536,POINT (630713.2561655174 483872.8011879192),False
147,147,778,A25,14463.0024419196,POINT (453529.6791953074 477167.7262884462),False
148,148,243,A25,17672.778501727,POINT (450533.3951719322 476181.0990765509),False
149,149,772,A25,4196.27791095804,POINT (462794.2813948461 477324.2440347243),False
150,150,231,A25,12589.4334803752,POINT (455384.7538244994 477018.6368532293),False
151,151,524,A3,9421.06124585226,POINT (626471.6087907702 455194.5621642825),True
152,152,526,A3,26315.254826501,POINT (634559.3804640225 441318.1080749122),False
153,153,55,A3,17080.5593614878,POINT (630282.6253832517 448761.8831130316),False
154,154,67,A4,55191.3665771158,POINT (671716.672409556 455220.5551398725),False
155,155,136,A4,11942.3188998706,POINT (637875.5269268199 475538.5287146493),False
156,156,75,A4,65552.430970846,POINT (681319.710523929 454453.0065348873),True
157,157,47,A4,5121.99139470936,POINT (632381.1482014187 479001.5221903187),False
158,158,17,A4,26745.7604624845,POINT (650081.4388892753 468621.8244489165),False
159,159,61,A4,43415.4864943544,POINT (661306.5670669379 459865.6860826653),False
160,160,980,A4,14601.4703087317,POINT (640424.8126557291 474922.8107271885),False
161,161,86,A4,2761.62546641466,POINT (630933.6998733247 480627.9013158819),False
162,162,23,A4,34620.7722812353,POINT (657333.0054349946 466022.4608182415),False
163,163,29,A4,37470.1182149731,POINT (660052.5017437438 465185.8186336463),False
164,164,479,A4,61398.9132259231,POINT (677475.3982980448 453255.4432380536),False
165,165,35,A5,1247.22890493279,POINT (633433.1593525347 500805.1144751448),False
166,167,390,A5,21045.4473302022,POINT (641863.6527578371 517325.0771969447),False
167,168,437,A5,26294.597680991,POINT (643483.2113929392 522025.8619544283),False
168,169,443,A5,44570.7498930205,POINT (644688.1862690056 536999.5733787542),False
169,170,762,A6,20446.8808315345,POINT (677007.8491499062 470888.7406820482),False
170,171,756,A6,2471.56311301809,POINT (663424.3771704406 464793.4079749593),False
171,172,675,A7,13054.7409301183,POINT (471492.1856501695 491739.8647562445),False
172,173,649,A7,1994.05838366189,POINT (471668.6750251479 482756.3625160643),True
173,174,300,A7,6650.91406328355,POINT (471435.9594078622 486875.0319924778),False
174,175,334,A7,7864.80044737592,POINT (472858.7826176275 487752.1640793977),True
175,176,657,A7,11382.8522533558,POINT (472868.6675202943 489601.7500011492),False
176,177,153,A7,19776.3737215118,POINT (477719.2925067827 493447.6038273351),False
177,178,282,A7,4963.40013012784,POINT (471616.8167716655 485715.1655381846),False
178,179,162,A8,17817.1990877331,POINT (446055.1636666585 476743.6554264617),False
179,180,611,A8,37648.6814622209,POINT (427172.5400068669 475530.0200225671),False
180,181,194,A8,74552.4793157697,POINT (406877.1858099915 499789.5858290642),False
181,182,169,A8,21956.8071777438,POINT (442218.529846738 475832.6248831346),False
182,183,491,A8,12818.0469623755,POINT (448239.6373614579 474115.8636823991),False
183,184,174,A8,48850.7293286772,POINT (418457.2325112676 481888.87160076),False
184,185,180,A8,60415.8914568195,POINT (410554.8308404495 489024.6146768067),False
185,186,186,A8,70181.3843013266,POINT (406081.4659052859 495579.8776469793),False
186,187,606,A8,2694.35491511083,POINT (451161.3322281531 465018.1599894379),False
187,188,402,A9,72260.5375853232,POINT (474147.5185007378 404166.6732695304),False
188,189,788,A9,166374.845146432,POINT (551539.4338204708 365143.3923780141),False
189,190,408,A9,90373.2161994236,POINT (490874.4238082012 398676.4295333258),False
190,191,414,A9,101122.343778994,POINT (500648.8772044735 395735.1359147818),False
191,192,420,A9,114172.483747983,POINT (511388.2730450108 389614.0083946309),False
192,193,804,A9,198938.665525842,POINT (562726.9695100416 337955.5996720971),False
193,194,426,A9,124462.683008278,POINT (521420.056901205 388148.4354532547),False
194,195,432,A9,131422.082151974,POINT (526485.5221799258 384388.2692136656),False
195,196,817,A9,208544.949861696,POINT (566974.3776687147 330009.5828067276),True
196,197,438,A9,160583.403073306,POINT (549450.8114829913 370181.9103622523),False
197,198,6070,A9,194324.742209521,POINT (560486.6794705798 341967.4582995258),False
198,199,444,A9,177643.117135427,POINT (555374.9705784817 355788.2899774756),False
199,200,446,A9,186310.935572124,POINT (557964.8068467708 349221.1088339943),False
200,201,6086,A9,137404.33373321,POINT (530337.9646102214 380431.4905038409),False
201,202,201,A9,4011.17641794844,POINT (454434.5751003654 459398.4362128203),False
202,203,207,A9,10038.6534906663,POINT (456705.4774431202 453912.2951639887),False
203,204,463,A9,219494.117412419,POINT (572323.2729632279 320832.7797174032),False
204,205,6097,A9,58152.7204665963,POINT (474971.1408662437 415716.6570227777),False
205,206,213,A9,204604.383582924,POINT (564036.5650286581 332618.477709457),False
206,207,470,A9,190641.88303544,POINT (558501.2618206006 345069.0216170185),False
207,208,471,A9,226162.509856816,POINT (576901.1839679693 316389.7417388767),False
208,209,217,A9,43278.4868481244,POINT (469378.3967362712 427991.8489666642),False
209,210,350,A9,191456.038763037,POINT (558935.8718729859 344380.6499869727),False
210,211,223,A9,55365.0467053857,POINT (475313.325541743 418398.2205833884),False
211,212,618,A9,170817.958810458,POINT (553069.3278991485 361926.4248683031),False
212,213,352,S10,14842.0476630419,POINT (486485.470803335 508375.5350349775),False
213,214,346,S10,17050.6761616521,POINT (486747.6287240832 510425.4133115528),False
214,215,365,S10,7443.27794981155,POINT (485235.5266171964 501947.443234336),False
215,216,359,S10,8601.62603366693,POINT (485697.2226216287 502964.9638810001),False
216,217,6,S16,10906.5895323689,POINT (182944.4639975474 363664.1579313261),False
217,218,9990,S16,42029.0009351704,POINT (153856.4791664821 363859.1109645751),False
218,219,680,S16,6270.51825730813,POINT (187095.7991175333 363649.2454915944),False
219,220,715,S16,49082.9395056513,POINT (146981.4644427205 363820.4236901202),False
220,221,686,S16,18659.0131186082,POINT (175995.8796359762 365299.7058073777),False
221,222,719,S16,55340.1135107148,POINT (141264.0994162646 366033.9949776224),False
222,223,8081,S16,24681.5858322647,POINT (170117.9061640557 364580.6501054195),False
223,224,691,S16,22802.5306672495,POINT (171978.6614589992 364745.1400539047),False
224,225,8156,S16,1266.90468826067,POINT (191275.1469360568 366049.7088272735),False
225,226,320,S1A,1266.90468826067,POINT (634754.6815111943 475748.6977932075),True
226,227,392,S1A,12173.5529021092,POINT (624024.2863409369 474667.0471738981),False
227,228,329,S1A,5628.0891707777,POINT (631766.5721596043 474120.4234427895),True
228,229,335,S1A,5007.85272233089,POINT (633847.9138994953 473991.3707933335),True
229,230,311,S1A,16087.2434381959,POINT (623241.8360329904 474316.303797787),False
230,231,344,S1A,812.423546001537,POINT (634648.2084195209 476190.1356521762),False
231,232,891,S1A,1047.28964023734,POINT (634245.4133929827 474219.5350976712),False
232,233,800,S1B,10556.7073894736,POINT (631275.0463761456 499016.8708280006),False
233,234,960,S1B,19601.0745683103,POINT (623015.2782621897 500304.8263166111),False
234,235,711,S1B,5758.72844808085,POINT (635554.4548309698 497732.458195258),False
235,236,620,S2,5155.24827749548,POINT (633224.8454872142 489025.4792856395),False
236,237,2245,S3,14438.8105324676,POINT (605184.414334732 513932.5024890836),True
237,238,98,S31,36953.0224377335,POINT (631564.4771652747 414493.4485273153),False
238,239,485,S31,23608.9147174002,POINT (628695.4402347239 426822.3337485125),False
239,240,104,S31,39183.4610830935,POINT (631813.897623205 412319.7742427934),False
240,241,532,S31,10150.9760569314,POINT (633528.3212156267 437551.0067459927),False
241,242,3094,S31,17099.0301576597,POINT (629162.3571926825 432385.6370336108),False
242,243,92,S31,3383.68802254767,POINT (639258.2180411908 441008.4774930881),False
243,244,441,S33,12470.5576004233,POINT (576357.1449602975 492214.7458485491),False
244,245,434,S33,10334.1962258945,POINT (575711.7530250684 489459.0095190239),False
245,246,659,S33,10912.9074574717,POINT (576836.0324105516 498619.9725943019),False
246,247,52,S33,21700.2786112143,POINT (573320.9714323024 481092.689176518),False
247,248,368,S35,34419.683081157,POINT (551842.6210144901 367481.6250886022),False
248,249,364,S35,26410.2812490529,POINT (550138.076107953 373848.816471888),False
249,250,453,S35,1000.0,POINT (547295.0892114666 390988.2286372973),False
250,251,502,S35,18421.4853457478,POINT (551372.9004414706 379148.5343823853),False
251,252,520,S36,30377.443525932,POINT (504497.3839499053 366606.0115310223),False
252,253,514,S36,16973.9923985759,POINT (515399.1642293369 372762.4591366576),False
253,254,508,S36,1857.44204627564,POINT (524923.4355524764 382996.0167429033),False
254,255,165,S37,10866.6399245264,POINT (478532.666064459 312095.9023850354),True
255,256,544,S4,16344.1122760821,POINT (616805.4204673856 435999.7750554485),False
256,257,89,S4,11786.9934587477,POINT (620280.7919356368 436831.2658335866),False
257,258,538,S4,1416.91402884996,POINT (629775.4381649856 433423.0115099407),False
258,259,554,S5,31037.8812774036,POINT (582537.8997624173 503816.9399108989),False
259,260,461,S5,5402.43883027759,POINT (605725.5307402564 500263.2815911046),False
260,261,484,S6,62140.4280480138,POINT (558531.835156884 402186.3643699089),False
261,262,490,S6,68214.8557482807,POINT (553907.2526440703 398406.6623315413),True
262,263,43,S6,19615.6105058181,POINT (592744.0094262199 420512.2142980202),False
263,264,941,S6,10372.9709364478,POINT (601199.6675639952 423036.4344549943),False
264,265,784,S6,92732.6768214198,POINT (534640.3658284924 388292.14343754),False
265,266,469,S6,2580.80550403447,POINT (607854.2986418367 426865.463267786),True
266,267,380,S6,88402.3630980034,POINT (538473.415697865 390126.5344453921),False
267,268,478,S6,51754.6747622853,POINT (567463.5830696919 406542.6748018946),False
